"","Year","State","Commodity","Species","Product_Type","Unit","Value","Region","NAs","nonNAs","Gapfill","GF_Method","State_Avg","Region_Avg"
"1",2013,"ALABAMA","FOOD FISH","FOOD FISH","NONE","DOLLARS",109169288,"South",7,6,0,NA,54136770.1666667,12405312.286129
"2",2013,"ALABAMA","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",54136770.1666667,"South",7,6,1,"State Average",54136770.1666667,12405312.286129
"3",2013,"ALABAMA","FOOD FISH","CARP","NONE","DOLLARS",54136770.1666667,"South",7,6,1,"State Average",54136770.1666667,12405312.286129
"4",2013,"ALABAMA","FOOD FISH","CARP (EXCL GRASS)","NONE","DOLLARS",54136770.1666667,"South",7,6,1,"State Average",54136770.1666667,12405312.286129
"5",2013,"ALABAMA","FOOD FISH","GRASS CARP","NONE","DOLLARS",54136770.1666667,"South",7,6,1,"State Average",54136770.1666667,12405312.286129
"6",2013,"ALABAMA","FOOD FISH","CATFISH","NONE","DOLLARS",107248343,"South",7,6,0,NA,54136770.1666667,12405312.286129
"7",2013,"ALABAMA","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",54136770.1666667,"South",7,6,1,"State Average",54136770.1666667,12405312.286129
"8",2013,"ALABAMA","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",106487609,"South",7,6,0,NA,54136770.1666667,12405312.286129
"9",2013,"ALABAMA","FOOD FISH","CATFISH","STOCKERS","DOLLARS",54136770.1666667,"South",7,6,1,"State Average",54136770.1666667,12405312.286129
"10",2013,"ALABAMA","FOOD FISH","FLOUNDER","NONE","DOLLARS",54136770.1666667,"South",7,6,1,"State Average",54136770.1666667,12405312.286129
"11",2013,"ALABAMA","FOOD FISH","TILAPIA","NONE","DOLLARS",1901861,"South",7,6,0,NA,54136770.1666667,12405312.286129
"12",2013,"ALABAMA","FOOD FISH","TROUT","NONE","DOLLARS",6760,"South",7,6,0,NA,54136770.1666667,12405312.286129
"13",2013,"ALABAMA","FOOD FISH","TROUT","FOODSIZE","DOLLARS",6760,"South",7,6,0,NA,54136770.1666667,12405312.286129
"14",2013,"ARIZONA","FOOD FISH","FOOD FISH","NONE","DOLLARS",5892000,"West",3,3,0,NA,3710500,8941774.82371134
"15",2013,"ARIZONA","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",3710500,"West",3,3,1,"State Average",3710500,8941774.82371134
"16",2013,"ARIZONA","FOOD FISH","TILAPIA","NONE","DOLLARS",4741000,"West",3,3,0,NA,3710500,8941774.82371134
"17",2013,"ARIZONA","FOOD FISH","TROUT","NONE","DOLLARS",3710500,"West",3,3,1,"State Average",3710500,8941774.82371134
"18",2013,"ARIZONA","FOOD FISH","TROUT","FOODSIZE","DOLLARS",498500,"West",3,3,0,NA,3710500,8941774.82371134
"19",2013,"ARIZONA","FOOD FISH","TROUT","STOCKERS","DOLLARS",3710500,"West",3,3,1,"State Average",3710500,8941774.82371134
"20",2013,"ARKANSAS","FOOD FISH","FOOD FISH","NONE","DOLLARS",33314567,"South",6,4,0,NA,21705539,12405312.286129
"21",2013,"ARKANSAS","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",21705539,"South",6,4,1,"State Average",21705539,12405312.286129
"22",2013,"ARKANSAS","FOOD FISH","CARP","NONE","DOLLARS",21705539,"South",6,4,1,"State Average",21705539,12405312.286129
"23",2013,"ARKANSAS","FOOD FISH","GRASS CARP","NONE","DOLLARS",21705539,"South",6,4,1,"State Average",21705539,12405312.286129
"24",2013,"ARKANSAS","FOOD FISH","CATFISH","NONE","DOLLARS",28581857,"South",6,4,0,NA,21705539,12405312.286129
"25",2013,"ARKANSAS","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",21705539,"South",6,4,1,"State Average",21705539,12405312.286129
"26",2013,"ARKANSAS","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",24915532,"South",6,4,0,NA,21705539,12405312.286129
"27",2013,"ARKANSAS","FOOD FISH","CATFISH","STOCKERS","DOLLARS",21705539,"South",6,4,1,"State Average",21705539,12405312.286129
"28",2013,"ARKANSAS","FOOD FISH","YELLOW PERCH","NONE","DOLLARS",21705539,"South",6,4,1,"State Average",21705539,12405312.286129
"29",2013,"ARKANSAS","FOOD FISH","TILAPIA","NONE","DOLLARS",10200,"South",6,4,0,NA,21705539,12405312.286129
"30",2013,"CALIFORNIA","FOOD FISH","FOOD FISH","NONE","DOLLARS",37395153,"West",9,8,0,NA,9755192.5,8941774.82371134
"31",2013,"CALIFORNIA","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",9755192.5,"West",9,8,1,"State Average",9755192.5,8941774.82371134
"32",2013,"CALIFORNIA","FOOD FISH","CARP","NONE","DOLLARS",1388729,"West",9,8,0,NA,9755192.5,8941774.82371134
"33",2013,"CALIFORNIA","FOOD FISH","CARP (EXCL GRASS)","NONE","DOLLARS",9755192.5,"West",9,8,1,"State Average",9755192.5,8941774.82371134
"34",2013,"CALIFORNIA","FOOD FISH","GRASS CARP","NONE","DOLLARS",9755192.5,"West",9,8,1,"State Average",9755192.5,8941774.82371134
"35",2013,"CALIFORNIA","FOOD FISH","CATFISH","NONE","DOLLARS",10951225,"West",9,8,0,NA,9755192.5,8941774.82371134
"36",2013,"CALIFORNIA","FOOD FISH","CATFISH","BROODSTOCK","DOLLARS",9755192.5,"West",9,8,1,"State Average",9755192.5,8941774.82371134
"37",2013,"CALIFORNIA","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",92099,"West",9,8,0,NA,9755192.5,8941774.82371134
"38",2013,"CALIFORNIA","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",10781526,"West",9,8,0,NA,9755192.5,8941774.82371134
"39",2013,"CALIFORNIA","FOOD FISH","CATFISH","STOCKERS","DOLLARS",9755192.5,"West",9,8,1,"State Average",9755192.5,8941774.82371134
"40",2013,"CALIFORNIA","FOOD FISH","OTHER SPECIES","NONE","DOLLARS",9755192.5,"West",9,8,1,"State Average",9755192.5,8941774.82371134
"41",2013,"CALIFORNIA","FOOD FISH","STURGEON","NONE","DOLLARS",9755192.5,"West",9,8,1,"State Average",9755192.5,8941774.82371134
"42",2013,"CALIFORNIA","FOOD FISH","TILAPIA","NONE","DOLLARS",4755460,"West",9,8,0,NA,9755192.5,8941774.82371134
"43",2013,"CALIFORNIA","FOOD FISH","TROUT","NONE","DOLLARS",6998973,"West",9,8,0,NA,9755192.5,8941774.82371134
"44",2013,"CALIFORNIA","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",9755192.5,"West",9,8,1,"State Average",9755192.5,8941774.82371134
"45",2013,"CALIFORNIA","FOOD FISH","TROUT","FOODSIZE","DOLLARS",5678375,"West",9,8,0,NA,9755192.5,8941774.82371134
"46",2013,"CALIFORNIA","FOOD FISH","TROUT","STOCKERS","DOLLARS",9755192.5,"West",9,8,1,"State Average",9755192.5,8941774.82371134
"47",2013,"COLORADO","FOOD FISH","FOOD FISH","NONE","DOLLARS",3773673,"West",8,5,0,NA,1078983.6,8941774.82371134
"48",2013,"COLORADO","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",1078983.6,"West",8,5,1,"State Average",1078983.6,8941774.82371134
"49",2013,"COLORADO","FOOD FISH","CARP","NONE","DOLLARS",32757,"West",8,5,0,NA,1078983.6,8941774.82371134
"50",2013,"COLORADO","FOOD FISH","GRASS CARP","NONE","DOLLARS",32757,"West",8,5,0,NA,1078983.6,8941774.82371134
"51",2013,"COLORADO","FOOD FISH","CATFISH","NONE","DOLLARS",1078983.6,"West",8,5,1,"State Average",1078983.6,8941774.82371134
"52",2013,"COLORADO","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",1078983.6,"West",8,5,1,"State Average",1078983.6,8941774.82371134
"53",2013,"COLORADO","FOOD FISH","CATFISH","STOCKERS","DOLLARS",1078983.6,"West",8,5,1,"State Average",1078983.6,8941774.82371134
"54",2013,"COLORADO","FOOD FISH","YELLOW PERCH","NONE","DOLLARS",1078983.6,"West",8,5,1,"State Average",1078983.6,8941774.82371134
"55",2013,"COLORADO","FOOD FISH","TILAPIA","NONE","DOLLARS",1078983.6,"West",8,5,1,"State Average",1078983.6,8941774.82371134
"56",2013,"COLORADO","FOOD FISH","TROUT","NONE","DOLLARS",1078983.6,"West",8,5,1,"State Average",1078983.6,8941774.82371134
"57",2013,"COLORADO","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",24462,"West",8,5,0,NA,1078983.6,8941774.82371134
"58",2013,"COLORADO","FOOD FISH","TROUT","FOODSIZE","DOLLARS",1531269,"West",8,5,0,NA,1078983.6,8941774.82371134
"59",2013,"COLORADO","FOOD FISH","TROUT","STOCKERS","DOLLARS",1078983.6,"West",8,5,1,"State Average",1078983.6,8941774.82371134
"60",2013,"CONNECTICUT","FOOD FISH","FOOD FISH","NONE","DOLLARS",378270,"Northeast",6,2,0,NA,223635,826127.858353511
"61",2013,"CONNECTICUT","FOOD FISH","CARP","NONE","DOLLARS",223635,"Northeast",6,2,1,"State Average",223635,826127.858353511
"62",2013,"CONNECTICUT","FOOD FISH","GRASS CARP","NONE","DOLLARS",223635,"Northeast",6,2,1,"State Average",223635,826127.858353511
"63",2013,"CONNECTICUT","FOOD FISH","TROUT","NONE","DOLLARS",223635,"Northeast",6,2,1,"State Average",223635,826127.858353511
"64",2013,"CONNECTICUT","FOOD FISH","TROUT","BROODSTOCK","DOLLARS",223635,"Northeast",6,2,1,"State Average",223635,826127.858353511
"65",2013,"CONNECTICUT","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",223635,"Northeast",6,2,1,"State Average",223635,826127.858353511
"66",2013,"CONNECTICUT","FOOD FISH","TROUT","FOODSIZE","DOLLARS",223635,"Northeast",6,2,1,"State Average",223635,826127.858353511
"67",2013,"CONNECTICUT","FOOD FISH","TROUT","STOCKERS","DOLLARS",69000,"Northeast",6,2,0,NA,223635,826127.858353511
"68",2013,"DELAWARE","FOOD FISH","FOOD FISH","NONE","DOLLARS",12405312.286129,"South",3,0,1,"Region Average",NA,12405312.286129
"69",2013,"DELAWARE","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",12405312.286129,"South",3,0,1,"Region Average",NA,12405312.286129
"70",2013,"DELAWARE","FOOD FISH","TILAPIA","NONE","DOLLARS",12405312.286129,"South",3,0,1,"Region Average",NA,12405312.286129
"71",2013,"FLORIDA","FOOD FISH","FOOD FISH","NONE","DOLLARS",1185722,"South",9,4,1,"State Average",1185722,12405312.286129
"72",2013,"FLORIDA","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",1183762,"South",9,4,0,NA,1185722,12405312.286129
"73",2013,"FLORIDA","FOOD FISH","CARP","NONE","DOLLARS",1185722,"South",9,4,1,"State Average",1185722,12405312.286129
"74",2013,"FLORIDA","FOOD FISH","GRASS CARP","NONE","DOLLARS",1185722,"South",9,4,1,"State Average",1185722,12405312.286129
"75",2013,"FLORIDA","FOOD FISH","CATFISH","NONE","DOLLARS",1185722,"South",9,4,1,"State Average",1185722,12405312.286129
"76",2013,"FLORIDA","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",1185722,"South",9,4,1,"State Average",1185722,12405312.286129
"77",2013,"FLORIDA","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",467217,"South",9,4,0,NA,1185722,12405312.286129
"78",2013,"FLORIDA","FOOD FISH","CATFISH","STOCKERS","DOLLARS",1185722,"South",9,4,1,"State Average",1185722,12405312.286129
"79",2013,"FLORIDA","FOOD FISH","RED DRUM","NONE","DOLLARS",1185722,"South",9,4,1,"State Average",1185722,12405312.286129
"80",2013,"FLORIDA","FOOD FISH","FLOUNDER","NONE","DOLLARS",1185722,"South",9,4,1,"State Average",1185722,12405312.286129
"81",2013,"FLORIDA","FOOD FISH","OTHER SPECIES","NONE","DOLLARS",1185722,"South",9,4,1,"State Average",1185722,12405312.286129
"82",2013,"FLORIDA","FOOD FISH","STURGEON","NONE","DOLLARS",25603,"South",9,4,0,NA,1185722,12405312.286129
"83",2013,"FLORIDA","FOOD FISH","TILAPIA","NONE","DOLLARS",3066306,"South",9,4,0,NA,1185722,12405312.286129
"84",2013,"GEORGIA","FOOD FISH","FOOD FISH","NONE","DOLLARS",1015874.5,"South",10,4,1,"State Average",1015874.5,12405312.286129
"85",2013,"GEORGIA","FOOD FISH","CARP","NONE","DOLLARS",606257,"South",10,4,0,NA,1015874.5,12405312.286129
"86",2013,"GEORGIA","FOOD FISH","CARP (EXCL GRASS)","NONE","DOLLARS",1015874.5,"South",10,4,1,"State Average",1015874.5,12405312.286129
"87",2013,"GEORGIA","FOOD FISH","GRASS CARP","NONE","DOLLARS",1015874.5,"South",10,4,1,"State Average",1015874.5,12405312.286129
"88",2013,"GEORGIA","FOOD FISH","CATFISH","NONE","DOLLARS",1530541,"South",10,4,0,NA,1015874.5,12405312.286129
"89",2013,"GEORGIA","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",1015874.5,"South",10,4,1,"State Average",1015874.5,12405312.286129
"90",2013,"GEORGIA","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",963260,"South",10,4,0,NA,1015874.5,12405312.286129
"91",2013,"GEORGIA","FOOD FISH","CATFISH","STOCKERS","DOLLARS",1015874.5,"South",10,4,1,"State Average",1015874.5,12405312.286129
"92",2013,"GEORGIA","FOOD FISH","STURGEON","NONE","DOLLARS",1015874.5,"South",10,4,1,"State Average",1015874.5,12405312.286129
"93",2013,"GEORGIA","FOOD FISH","TILAPIA","NONE","DOLLARS",1015874.5,"South",10,4,1,"State Average",1015874.5,12405312.286129
"94",2013,"GEORGIA","FOOD FISH","TROUT","NONE","DOLLARS",963440,"South",10,4,0,NA,1015874.5,12405312.286129
"95",2013,"GEORGIA","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",1015874.5,"South",10,4,1,"State Average",1015874.5,12405312.286129
"96",2013,"GEORGIA","FOOD FISH","TROUT","FOODSIZE","DOLLARS",1015874.5,"South",10,4,1,"State Average",1015874.5,12405312.286129
"97",2013,"GEORGIA","FOOD FISH","TROUT","STOCKERS","DOLLARS",1015874.5,"South",10,4,1,"State Average",1015874.5,12405312.286129
"98",2013,"HAWAII","FOOD FISH","FOOD FISH","NONE","DOLLARS",147797.5,"West",6,2,1,"State Average",147797.5,8941774.82371134
"99",2013,"HAWAII","FOOD FISH","CATFISH","NONE","DOLLARS",23917,"West",6,2,0,NA,147797.5,8941774.82371134
"100",2013,"HAWAII","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",147797.5,"West",6,2,1,"State Average",147797.5,8941774.82371134
"101",2013,"HAWAII","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",147797.5,"West",6,2,1,"State Average",147797.5,8941774.82371134
"102",2013,"HAWAII","FOOD FISH","CATFISH","STOCKERS","DOLLARS",147797.5,"West",6,2,1,"State Average",147797.5,8941774.82371134
"103",2013,"HAWAII","FOOD FISH","OTHER SPECIES","NONE","DOLLARS",147797.5,"West",6,2,1,"State Average",147797.5,8941774.82371134
"104",2013,"HAWAII","FOOD FISH","STURGEON","NONE","DOLLARS",147797.5,"West",6,2,1,"State Average",147797.5,8941774.82371134
"105",2013,"HAWAII","FOOD FISH","TILAPIA","NONE","DOLLARS",271678,"West",6,2,0,NA,147797.5,8941774.82371134
"106",2013,"IDAHO","FOOD FISH","FOOD FISH","NONE","DOLLARS",47430774,"West",5,5,0,NA,27779166,8941774.82371134
"107",2013,"IDAHO","FOOD FISH","CATFISH","NONE","DOLLARS",27779166,"West",5,5,1,"State Average",27779166,8941774.82371134
"108",2013,"IDAHO","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",27779166,"West",5,5,1,"State Average",27779166,8941774.82371134
"109",2013,"IDAHO","FOOD FISH","STURGEON","NONE","DOLLARS",27779166,"West",5,5,1,"State Average",27779166,8941774.82371134
"110",2013,"IDAHO","FOOD FISH","TILAPIA","NONE","DOLLARS",1467067,"West",5,5,0,NA,27779166,8941774.82371134
"111",2013,"IDAHO","FOOD FISH","TROUT","NONE","DOLLARS",45175739,"West",5,5,0,NA,27779166,8941774.82371134
"112",2013,"IDAHO","FOOD FISH","TROUT","EGGS","DOLLARS",27779166,"West",5,5,1,"State Average",27779166,8941774.82371134
"113",2013,"IDAHO","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",27779166,"West",5,5,1,"State Average",27779166,8941774.82371134
"114",2013,"IDAHO","FOOD FISH","TROUT","FOODSIZE","DOLLARS",44494747,"West",5,5,0,NA,27779166,8941774.82371134
"115",2013,"IDAHO","FOOD FISH","TROUT","STOCKERS","DOLLARS",327503,"West",5,5,0,NA,27779166,8941774.82371134
"116",2013,"ILLINOIS","FOOD FISH","FOOD FISH","NONE","DOLLARS",976817,"North Central",9,4,0,NA,479697.25,637696.993801653
"117",2013,"ILLINOIS","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",570666,"North Central",9,4,0,NA,479697.25,637696.993801653
"118",2013,"ILLINOIS","FOOD FISH","CARP","NONE","DOLLARS",479697.25,"North Central",9,4,1,"State Average",479697.25,637696.993801653
"119",2013,"ILLINOIS","FOOD FISH","GRASS CARP","NONE","DOLLARS",479697.25,"North Central",9,4,1,"State Average",479697.25,637696.993801653
"120",2013,"ILLINOIS","FOOD FISH","CATFISH","NONE","DOLLARS",261544,"North Central",9,4,0,NA,479697.25,637696.993801653
"121",2013,"ILLINOIS","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",479697.25,"North Central",9,4,1,"State Average",479697.25,637696.993801653
"122",2013,"ILLINOIS","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",109762,"North Central",9,4,0,NA,479697.25,637696.993801653
"123",2013,"ILLINOIS","FOOD FISH","CATFISH","STOCKERS","DOLLARS",479697.25,"North Central",9,4,1,"State Average",479697.25,637696.993801653
"124",2013,"ILLINOIS","FOOD FISH","TILAPIA","NONE","DOLLARS",479697.25,"North Central",9,4,1,"State Average",479697.25,637696.993801653
"125",2013,"ILLINOIS","FOOD FISH","TROUT","NONE","DOLLARS",479697.25,"North Central",9,4,1,"State Average",479697.25,637696.993801653
"126",2013,"ILLINOIS","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",479697.25,"North Central",9,4,1,"State Average",479697.25,637696.993801653
"127",2013,"ILLINOIS","FOOD FISH","TROUT","FOODSIZE","DOLLARS",479697.25,"North Central",9,4,1,"State Average",479697.25,637696.993801653
"128",2013,"ILLINOIS","FOOD FISH","TROUT","STOCKERS","DOLLARS",479697.25,"North Central",9,4,1,"State Average",479697.25,637696.993801653
"129",2013,"INDIANA","FOOD FISH","FOOD FISH","NONE","DOLLARS",637696.993801653,"North Central",8,0,1,"Region Average",NA,637696.993801653
"130",2013,"INDIANA","FOOD FISH","CARP","NONE","DOLLARS",637696.993801653,"North Central",8,0,1,"Region Average",NA,637696.993801653
"131",2013,"INDIANA","FOOD FISH","GRASS CARP","NONE","DOLLARS",637696.993801653,"North Central",8,0,1,"Region Average",NA,637696.993801653
"132",2013,"INDIANA","FOOD FISH","CATFISH","NONE","DOLLARS",637696.993801653,"North Central",8,0,1,"Region Average",NA,637696.993801653
"133",2013,"INDIANA","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",637696.993801653,"North Central",8,0,1,"Region Average",NA,637696.993801653
"134",2013,"INDIANA","FOOD FISH","CATFISH","STOCKERS","DOLLARS",637696.993801653,"North Central",8,0,1,"Region Average",NA,637696.993801653
"135",2013,"INDIANA","FOOD FISH","YELLOW PERCH","NONE","DOLLARS",637696.993801653,"North Central",8,0,1,"Region Average",NA,637696.993801653
"136",2013,"INDIANA","FOOD FISH","TILAPIA","NONE","DOLLARS",637696.993801653,"North Central",8,0,1,"Region Average",NA,637696.993801653
"137",2013,"IOWA","FOOD FISH","FOOD FISH","NONE","DOLLARS",171258,"North Central",10,4,0,NA,98412.25,637696.993801653
"138",2013,"IOWA","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",98412.25,"North Central",10,4,1,"State Average",98412.25,637696.993801653
"139",2013,"IOWA","FOOD FISH","CARP","NONE","DOLLARS",73118,"North Central",10,4,0,NA,98412.25,637696.993801653
"140",2013,"IOWA","FOOD FISH","GRASS CARP","NONE","DOLLARS",73118,"North Central",10,4,0,NA,98412.25,637696.993801653
"141",2013,"IOWA","FOOD FISH","CATFISH","NONE","DOLLARS",76155,"North Central",10,4,0,NA,98412.25,637696.993801653
"142",2013,"IOWA","FOOD FISH","CATFISH","BROODSTOCK","DOLLARS",98412.25,"North Central",10,4,1,"State Average",98412.25,637696.993801653
"143",2013,"IOWA","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",98412.25,"North Central",10,4,1,"State Average",98412.25,637696.993801653
"144",2013,"IOWA","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",98412.25,"North Central",10,4,1,"State Average",98412.25,637696.993801653
"145",2013,"IOWA","FOOD FISH","CATFISH","STOCKERS","DOLLARS",98412.25,"North Central",10,4,1,"State Average",98412.25,637696.993801653
"146",2013,"IOWA","FOOD FISH","YELLOW PERCH","NONE","DOLLARS",98412.25,"North Central",10,4,1,"State Average",98412.25,637696.993801653
"147",2013,"IOWA","FOOD FISH","TILAPIA","NONE","DOLLARS",98412.25,"North Central",10,4,1,"State Average",98412.25,637696.993801653
"148",2013,"IOWA","FOOD FISH","TROUT","NONE","DOLLARS",98412.25,"North Central",10,4,1,"State Average",98412.25,637696.993801653
"149",2013,"IOWA","FOOD FISH","TROUT","FOODSIZE","DOLLARS",98412.25,"North Central",10,4,1,"State Average",98412.25,637696.993801653
"150",2013,"IOWA","FOOD FISH","TROUT","STOCKERS","DOLLARS",98412.25,"North Central",10,4,1,"State Average",98412.25,637696.993801653
"151",2013,"KANSAS","FOOD FISH","FOOD FISH","NONE","DOLLARS",39000,"North Central",8,1,1,"State Average",39000,637696.993801653
"152",2013,"KANSAS","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",39000,"North Central",8,1,1,"State Average",39000,637696.993801653
"153",2013,"KANSAS","FOOD FISH","CARP","NONE","DOLLARS",39000,"North Central",8,1,1,"State Average",39000,637696.993801653
"154",2013,"KANSAS","FOOD FISH","GRASS CARP","NONE","DOLLARS",39000,"North Central",8,1,1,"State Average",39000,637696.993801653
"155",2013,"KANSAS","FOOD FISH","CATFISH","NONE","DOLLARS",39000,"North Central",8,1,1,"State Average",39000,637696.993801653
"156",2013,"KANSAS","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",39000,"North Central",8,1,1,"State Average",39000,637696.993801653
