"","Year","State","State_Code","Commodity","Species","Product_Type","Unit","Value","Wholesale_Type"
"410",2005,"US",0,"MOLLUSKS","PACIFIC OYSTERS","BROODSTOCK","OPERATIONS",1,NA
"411",2005,"US",0,"MOLLUSKS","PACIFIC OYSTERS","BROODSTOCK","DOLLARS",NA,NA
"412",2005,"US",0,"MOLLUSKS","PACIFIC OYSTERS","BROODSTOCK","HEAD",NA,NA
"413",2005,"US",0,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","OPERATIONS",187,NA
"414",2005,"US",0,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","DOLLARS",52709684,NA
"415",2005,"US",0,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","HEAD",238560078,NA
"416",2005,"US",0,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","HEAD_PER_LB",5,NA
"417",2005,"US",0,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","LB",47009394,NA
"418",2005,"US",0,"MOLLUSKS","PACIFIC OYSTERS","LARVAE & SEED","OPERATIONS",14,NA
"419",2005,"US",0,"MOLLUSKS","PACIFIC OYSTERS","LARVAE & SEED","DOLLARS",NA,NA
"420",2005,"US",0,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",2.3,NA
"421",2005,"US",0,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",5.1,"DIRECT TO RETAILER"
"422",2005,"US",0,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"GOVT"
"423",2005,"US",0,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",73.7,"LIVE HAULERS & BROKERS"
"424",2005,"US",0,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",1,"OTHER OUTLETS"
"425",2005,"US",0,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",3.6,"OTHER PRODUCERS"
"426",2005,"US",0,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",13.8,"PROCESSOR"
"427",2005,"US",0,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"RECREATIONAL STOCKING"
"428",2005,"ALASKA",2,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",25,NA
"429",2005,"ALASKA",2,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"430",2005,"ALASKA",2,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",4,NA
"431",2005,"ALASKA",2,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",257000,NA
"432",2005,"ALASKA",2,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","OPERATIONS",2,NA
"433",2005,"ALASKA",2,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"434",2005,"ALASKA",2,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",2,NA
"435",2005,"ALASKA",2,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"436",2005,"ALASKA",2,"MOLLUSKS","HARD CLAMS","FOODSIZE","OPERATIONS",2,NA
"437",2005,"ALASKA",2,"MOLLUSKS","HARD CLAMS","FOODSIZE","DOLLARS",NA,NA
"438",2005,"ALASKA",2,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD",NA,NA
"439",2005,"ALASKA",2,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD_PER_LB",NA,NA
"440",2005,"ALASKA",2,"MOLLUSKS","HARD CLAMS","FOODSIZE","LB",NA,NA
"441",2005,"ALASKA",2,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",4,NA
"442",2005,"ALASKA",2,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"443",2005,"ALASKA",2,"MOLLUSKS","MUSSELS","FOODSIZE","OPERATIONS",4,NA
"444",2005,"ALASKA",2,"MOLLUSKS","MUSSELS","FOODSIZE","DOLLARS",NA,NA
"445",2005,"ALASKA",2,"MOLLUSKS","MUSSELS","FOODSIZE","HEAD",16600,NA
"446",2005,"ALASKA",2,"MOLLUSKS","MUSSELS","FOODSIZE","HEAD_PER_LB",10,NA
"447",2005,"ALASKA",2,"MOLLUSKS","MUSSELS","FOODSIZE","LB",1600,NA
"448",2005,"ALASKA",2,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",24,NA
"449",2005,"ALASKA",2,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",562365,NA
"450",2005,"ALASKA",2,"MOLLUSKS","OTHER OYSTERS","ALL PRODUCTS","OPERATIONS",1,NA
"451",2005,"ALASKA",2,"MOLLUSKS","OTHER OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"452",2005,"ALASKA",2,"MOLLUSKS","PACIFIC OYSTERS","ALL PRODUCTS","OPERATIONS",24,NA
"453",2005,"ALASKA",2,"MOLLUSKS","PACIFIC OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"454",2005,"ALASKA",2,"MOLLUSKS","PACIFIC OYSTERS","BROODSTOCK","OPERATIONS",1,NA
"455",2005,"ALASKA",2,"MOLLUSKS","PACIFIC OYSTERS","BROODSTOCK","DOLLARS",NA,NA
"456",2005,"ALASKA",2,"MOLLUSKS","PACIFIC OYSTERS","BROODSTOCK","HEAD",NA,NA
"457",2005,"ALASKA",2,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","OPERATIONS",22,NA
"458",2005,"ALASKA",2,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","DOLLARS",NA,NA
"459",2005,"ALASKA",2,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","HEAD",1531364,NA
"460",2005,"ALASKA",2,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","HEAD_PER_LB",6,NA
"461",2005,"ALASKA",2,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","LB",250750,NA
"462",2005,"ALASKA",2,"MOLLUSKS","PACIFIC OYSTERS","LARVAE & SEED","OPERATIONS",4,NA
"463",2005,"ALASKA",2,"MOLLUSKS","PACIFIC OYSTERS","LARVAE & SEED","DOLLARS",61175,NA
"464",2005,"ALASKA",2,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",7,NA
"465",2005,"ALASKA",2,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",25,"DIRECT TO RETAILER"
"466",2005,"ALASKA",2,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",42,"LIVE HAULERS & BROKERS"
"467",2005,"ALASKA",2,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",19,"OTHER PRODUCERS"
"468",2005,"ALASKA",2,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",7,"PROCESSOR"
"469",2005,"CALIFORNIA",6,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",21,NA
"470",2005,"CALIFORNIA",6,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",20064260,NA
"471",2005,"CALIFORNIA",6,"MOLLUSKS","ABALONE","ALL PRODUCTS","OPERATIONS",7,NA
"472",2005,"CALIFORNIA",6,"MOLLUSKS","ABALONE","ALL PRODUCTS","DOLLARS",NA,NA
"473",2005,"CALIFORNIA",6,"MOLLUSKS","ABALONE","BROODSTOCK","OPERATIONS",1,NA
"474",2005,"CALIFORNIA",6,"MOLLUSKS","ABALONE","BROODSTOCK","DOLLARS",NA,NA
"475",2005,"CALIFORNIA",6,"MOLLUSKS","ABALONE","BROODSTOCK","HEAD",NA,NA
"476",2005,"CALIFORNIA",6,"MOLLUSKS","ABALONE","FOODSIZE","OPERATIONS",6,NA
"477",2005,"CALIFORNIA",6,"MOLLUSKS","ABALONE","FOODSIZE","DOLLARS",NA,NA
"478",2005,"CALIFORNIA",6,"MOLLUSKS","ABALONE","FOODSIZE","HEAD",NA,NA
"479",2005,"CALIFORNIA",6,"MOLLUSKS","ABALONE","FOODSIZE","HEAD_PER_LB",NA,NA
"480",2005,"CALIFORNIA",6,"MOLLUSKS","ABALONE","FOODSIZE","LB",NA,NA
"481",2005,"CALIFORNIA",6,"MOLLUSKS","ABALONE","LARVAE & SEED","OPERATIONS",2,NA
"482",2005,"CALIFORNIA",6,"MOLLUSKS","ABALONE","LARVAE & SEED","DOLLARS",NA,NA
"483",2005,"CALIFORNIA",6,"MOLLUSKS","ABALONE","OTHER SIZES","OPERATIONS",1,NA
"484",2005,"CALIFORNIA",6,"MOLLUSKS","ABALONE","OTHER SIZES","DOLLARS",NA,NA
"485",2005,"CALIFORNIA",6,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",5,NA
"486",2005,"CALIFORNIA",6,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"487",2005,"CALIFORNIA",6,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"488",2005,"CALIFORNIA",6,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"489",2005,"CALIFORNIA",6,"MOLLUSKS","MANILA CLAMS","ALL PRODUCTS","OPERATIONS",5,NA
"490",2005,"CALIFORNIA",6,"MOLLUSKS","MANILA CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"491",2005,"CALIFORNIA",6,"MOLLUSKS","MANILA CLAMS","FOODSIZE","OPERATIONS",3,NA
"492",2005,"CALIFORNIA",6,"MOLLUSKS","MANILA CLAMS","FOODSIZE","DOLLARS",NA,NA
"493",2005,"CALIFORNIA",6,"MOLLUSKS","MANILA CLAMS","FOODSIZE","HEAD",NA,NA
"494",2005,"CALIFORNIA",6,"MOLLUSKS","MANILA CLAMS","FOODSIZE","HEAD_PER_LB",NA,NA
"495",2005,"CALIFORNIA",6,"MOLLUSKS","MANILA CLAMS","FOODSIZE","LB",NA,NA
"496",2005,"CALIFORNIA",6,"MOLLUSKS","MANILA CLAMS","LARVAE & SEED","OPERATIONS",2,NA
"497",2005,"CALIFORNIA",6,"MOLLUSKS","MANILA CLAMS","LARVAE & SEED","DOLLARS",NA,NA
"498",2005,"CALIFORNIA",6,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",3,NA
"499",2005,"CALIFORNIA",6,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"500",2005,"CALIFORNIA",6,"MOLLUSKS","MUSSELS","FOODSIZE","OPERATIONS",3,NA
"501",2005,"CALIFORNIA",6,"MOLLUSKS","MUSSELS","FOODSIZE","DOLLARS",NA,NA
"502",2005,"CALIFORNIA",6,"MOLLUSKS","MUSSELS","FOODSIZE","HEAD",NA,NA
"503",2005,"CALIFORNIA",6,"MOLLUSKS","MUSSELS","FOODSIZE","HEAD_PER_LB",NA,NA
"504",2005,"CALIFORNIA",6,"MOLLUSKS","MUSSELS","FOODSIZE","LB",NA,NA
"505",2005,"CALIFORNIA",6,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",15,NA
"506",2005,"CALIFORNIA",6,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",12387814,NA
"507",2005,"CALIFORNIA",6,"MOLLUSKS","OTHER OYSTERS","ALL PRODUCTS","OPERATIONS",6,NA
"508",2005,"CALIFORNIA",6,"MOLLUSKS","OTHER OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"509",2005,"CALIFORNIA",6,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","OPERATIONS",2,NA
"510",2005,"CALIFORNIA",6,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"511",2005,"CALIFORNIA",6,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","OPERATIONS",2,NA
"512",2005,"CALIFORNIA",6,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","DOLLARS",NA,NA
"513",2005,"CALIFORNIA",6,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD",NA,NA
"514",2005,"CALIFORNIA",6,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD_PER_LB",NA,NA
"515",2005,"CALIFORNIA",6,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","LB",NA,NA
"516",2005,"CALIFORNIA",6,"MOLLUSKS","PACIFIC OYSTERS","ALL PRODUCTS","OPERATIONS",14,NA
"517",2005,"CALIFORNIA",6,"MOLLUSKS","PACIFIC OYSTERS","ALL PRODUCTS","DOLLARS",10732060,NA
"518",2005,"CALIFORNIA",6,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","OPERATIONS",13,NA
"519",2005,"CALIFORNIA",6,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","DOLLARS",NA,NA
"520",2005,"CALIFORNIA",6,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","HEAD",30921159,NA
"521",2005,"CALIFORNIA",6,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","HEAD_PER_LB",8,NA
"522",2005,"CALIFORNIA",6,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","LB",3976173,NA
"523",2005,"CALIFORNIA",6,"MOLLUSKS","PACIFIC OYSTERS","LARVAE & SEED","OPERATIONS",2,NA
"524",2005,"CALIFORNIA",6,"MOLLUSKS","PACIFIC OYSTERS","LARVAE & SEED","DOLLARS",NA,NA
"525",2005,"CALIFORNIA",6,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",8,NA
"526",2005,"CALIFORNIA",6,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",5,"DIRECT TO RETAILER"
"527",2005,"CALIFORNIA",6,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"GOVT"
"528",2005,"CALIFORNIA",6,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",71,"LIVE HAULERS & BROKERS"
"529",2005,"CALIFORNIA",6,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",9,"OTHER OUTLETS"
"530",2005,"CALIFORNIA",6,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"OTHER PRODUCERS"
"531",2005,"CALIFORNIA",6,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"PROCESSOR"
"532",2005,"CONNECTICUT",9,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",27,NA
"533",2005,"CONNECTICUT",9,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"534",2005,"CONNECTICUT",9,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",22,NA
"535",2005,"CONNECTICUT",9,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",11534674,NA
"536",2005,"CONNECTICUT",9,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",22,NA
"537",2005,"CONNECTICUT",9,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",11534674,NA
"538",2005,"CONNECTICUT",9,"MOLLUSKS","HARD CLAMS","FOODSIZE","OPERATIONS",22,NA
"539",2005,"CONNECTICUT",9,"MOLLUSKS","HARD CLAMS","FOODSIZE","DOLLARS",11534674,NA
"540",2005,"CONNECTICUT",9,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD",90033250,NA
"541",2005,"CONNECTICUT",9,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD_PER_LB",6,NA
"542",2005,"CONNECTICUT",9,"MOLLUSKS","HARD CLAMS","FOODSIZE","LB",15494907,NA
"543",2005,"CONNECTICUT",9,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",13,NA
"544",2005,"CONNECTICUT",9,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"545",2005,"CONNECTICUT",9,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","OPERATIONS",13,NA
"546",2005,"CONNECTICUT",9,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"547",2005,"CONNECTICUT",9,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","OPERATIONS",13,NA
"548",2005,"CONNECTICUT",9,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","DOLLARS",NA,NA
"549",2005,"CONNECTICUT",9,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD",3563600,NA
"550",2005,"CONNECTICUT",9,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD_PER_LB",4,NA
"551",2005,"CONNECTICUT",9,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","LB",805713,NA
"552",2005,"CONNECTICUT",9,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",NA,NA
"553",2005,"CONNECTICUT",9,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",2,"DIRECT TO RETAILER"
"554",2005,"CONNECTICUT",9,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",98,"LIVE HAULERS & BROKERS"
"555",2005,"CONNECTICUT",9,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"PROCESSOR"
"556",2005,"FLORIDA",12,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",154,NA
"557",2005,"FLORIDA",12,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",10694298,NA
"558",2005,"FLORIDA",12,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",154,NA
"559",2005,"FLORIDA",12,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"560",2005,"FLORIDA",12,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",154,NA
"561",2005,"FLORIDA",12,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"562",2005,"FLORIDA",12,"MOLLUSKS","HARD CLAMS","FOODSIZE","OPERATIONS",142,NA
"563",2005,"FLORIDA",12,"MOLLUSKS","HARD CLAMS","FOODSIZE","DOLLARS",9785143,NA
"564",2005,"FLORIDA",12,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD",92132318,NA
"565",2005,"FLORIDA",12,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD_PER_LB",6,NA
"566",2005,"FLORIDA",12,"MOLLUSKS","HARD CLAMS","FOODSIZE","LB",16247803,NA
"567",2005,"FLORIDA",12,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","OPERATIONS",20,NA
"568",2005,"FLORIDA",12,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","DOLLARS",NA,NA
"569",2005,"FLORIDA",12,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",2,NA
"570",2005,"FLORIDA",12,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"571",2005,"FLORIDA",12,"MOLLUSKS","OTHER OYSTERS","ALL PRODUCTS","OPERATIONS",1,NA
"572",2005,"FLORIDA",12,"MOLLUSKS","OTHER OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"573",2005,"FLORIDA",12,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","OPERATIONS",1,NA
"574",2005,"FLORIDA",12,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"575",2005,"FLORIDA",12,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","OPERATIONS",1,NA
"576",2005,"FLORIDA",12,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","DOLLARS",NA,NA
"577",2005,"FLORIDA",12,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",NA,NA
"578",2005,"FLORIDA",12,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",1,"DIRECT TO RETAILER"
"579",2005,"FLORIDA",12,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"GOVT"
"580",2005,"FLORIDA",12,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",76,"LIVE HAULERS & BROKERS"
"581",2005,"FLORIDA",12,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"OTHER OUTLETS"
"582",2005,"FLORIDA",12,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",6,"OTHER PRODUCERS"
"583",2005,"FLORIDA",12,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",15,"PROCESSOR"
"584",2005,"GEORGIA",13,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",1,NA
"585",2005,"GEORGIA",13,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"586",2005,"GEORGIA",13,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"587",2005,"GEORGIA",13,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"588",2005,"GEORGIA",13,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"589",2005,"GEORGIA",13,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"590",2005,"GEORGIA",13,"MOLLUSKS","HARD CLAMS","FOODSIZE","OPERATIONS",1,NA
"591",2005,"GEORGIA",13,"MOLLUSKS","HARD CLAMS","FOODSIZE","DOLLARS",NA,NA
"592",2005,"GEORGIA",13,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD",NA,NA
"593",2005,"GEORGIA",13,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD_PER_LB",NA,NA
"594",2005,"GEORGIA",13,"MOLLUSKS","HARD CLAMS","FOODSIZE","LB",NA,NA
"595",2005,"GEORGIA",13,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",100,"LIVE HAULERS & BROKERS"
"596",2005,"HAWAII",15,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",6,NA
"597",2005,"HAWAII",15,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",4043000,NA
"598",2005,"HAWAII",15,"MOLLUSKS","ABALONE","ALL PRODUCTS","OPERATIONS",3,NA
"599",2005,"HAWAII",15,"MOLLUSKS","ABALONE","ALL PRODUCTS","DOLLARS",NA,NA
"600",2005,"HAWAII",15,"MOLLUSKS","ABALONE","FOODSIZE","OPERATIONS",3,NA
"601",2005,"HAWAII",15,"MOLLUSKS","ABALONE","FOODSIZE","DOLLARS",NA,NA
"602",2005,"HAWAII",15,"MOLLUSKS","ABALONE","FOODSIZE","HEAD",NA,NA
"603",2005,"HAWAII",15,"MOLLUSKS","ABALONE","FOODSIZE","HEAD_PER_LB",NA,NA
"604",2005,"HAWAII",15,"MOLLUSKS","ABALONE","FOODSIZE","LB",NA,NA
"605",2005,"HAWAII",15,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",2,NA
"606",2005,"HAWAII",15,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"607",2005,"HAWAII",15,"MOLLUSKS","MANILA CLAMS","ALL PRODUCTS","OPERATIONS",2,NA
"608",2005,"HAWAII",15,"MOLLUSKS","MANILA CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"609",2005,"HAWAII",15,"MOLLUSKS","MANILA CLAMS","LARVAE & SEED","OPERATIONS",2,NA
"610",2005,"HAWAII",15,"MOLLUSKS","MANILA CLAMS","LARVAE & SEED","DOLLARS",NA,NA
"611",2005,"HAWAII",15,"MOLLUSKS","OTHER SPECIES","ALL PRODUCTS","OPERATIONS",1,NA
"612",2005,"HAWAII",15,"MOLLUSKS","OTHER SPECIES","ALL PRODUCTS","DOLLARS",NA,NA
"613",2005,"HAWAII",15,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",1,NA
