"","Year","State","State_Code","Commodity","Species","Product_Type","Unit","Value","Wholesale_Type"
"614",2005,"HAWAII",15,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"615",2005,"HAWAII",15,"MOLLUSKS","PACIFIC OYSTERS","ALL PRODUCTS","OPERATIONS",1,NA
"616",2005,"HAWAII",15,"MOLLUSKS","PACIFIC OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"617",2005,"HAWAII",15,"MOLLUSKS","PACIFIC OYSTERS","LARVAE & SEED","OPERATIONS",1,NA
"618",2005,"HAWAII",15,"MOLLUSKS","PACIFIC OYSTERS","LARVAE & SEED","DOLLARS",NA,NA
"619",2005,"HAWAII",15,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",NA,NA
"620",2005,"HAWAII",15,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"GOVT"
"621",2005,"HAWAII",15,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",99,"LIVE HAULERS & BROKERS"
"622",2005,"HAWAII",15,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"PROCESSOR"
"623",2005,"IDAHO",16,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",1,NA
"624",2005,"IDAHO",16,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"625",2005,"IDAHO",16,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"626",2005,"IDAHO",16,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"627",2005,"IDAHO",16,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"628",2005,"IDAHO",16,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"629",2005,"IDAHO",16,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",100,"DIRECT TO RETAILER"
"630",2005,"LOUISIANA",22,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",135,NA
"631",2005,"LOUISIANA",22,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",28498855,NA
"632",2005,"LOUISIANA",22,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",135,NA
"633",2005,"LOUISIANA",22,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",28498855,NA
"634",2005,"LOUISIANA",22,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","OPERATIONS",135,NA
"635",2005,"LOUISIANA",22,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","DOLLARS",28498855,NA
"636",2005,"LOUISIANA",22,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","OPERATIONS",133,NA
"637",2005,"LOUISIANA",22,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","DOLLARS",NA,NA
"638",2005,"LOUISIANA",22,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD",223425714,NA
"639",2005,"LOUISIANA",22,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD_PER_LB",2,NA
"640",2005,"LOUISIANA",22,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","LB",113311796,NA
"641",2005,"LOUISIANA",22,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","OPERATIONS",2,NA
"642",2005,"LOUISIANA",22,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","DOLLARS",NA,NA
"643",2005,"LOUISIANA",22,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",NA,NA
"644",2005,"LOUISIANA",22,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",7,"DIRECT TO RETAILER"
"645",2005,"LOUISIANA",22,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",46,"LIVE HAULERS & BROKERS"
"646",2005,"LOUISIANA",22,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"OTHER PRODUCERS"
"647",2005,"LOUISIANA",22,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",45,"PROCESSOR"
"648",2005,"MAINE",23,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",32,NA
"649",2005,"MAINE",23,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",2861480,NA
"650",2005,"MAINE",23,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",5,NA
"651",2005,"MAINE",23,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",106400,NA
"652",2005,"MAINE",23,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","OPERATIONS",2,NA
"653",2005,"MAINE",23,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"654",2005,"MAINE",23,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",4,NA
"655",2005,"MAINE",23,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"656",2005,"MAINE",23,"MOLLUSKS","HARD CLAMS","FOODSIZE","OPERATIONS",2,NA
"657",2005,"MAINE",23,"MOLLUSKS","HARD CLAMS","FOODSIZE","DOLLARS",NA,NA
"658",2005,"MAINE",23,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD",NA,NA
"659",2005,"MAINE",23,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD_PER_LB",NA,NA
"660",2005,"MAINE",23,"MOLLUSKS","HARD CLAMS","FOODSIZE","LB",NA,NA
"661",2005,"MAINE",23,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","OPERATIONS",3,NA
"662",2005,"MAINE",23,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","DOLLARS",58100,NA
"663",2005,"MAINE",23,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",8,NA
"664",2005,"MAINE",23,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",1235880,NA
"665",2005,"MAINE",23,"MOLLUSKS","MUSSELS","FOODSIZE","OPERATIONS",8,NA
"666",2005,"MAINE",23,"MOLLUSKS","MUSSELS","FOODSIZE","DOLLARS",1235880,NA
"667",2005,"MAINE",23,"MOLLUSKS","MUSSELS","FOODSIZE","HEAD",32220520,NA
"668",2005,"MAINE",23,"MOLLUSKS","MUSSELS","FOODSIZE","HEAD_PER_LB",11,NA
"669",2005,"MAINE",23,"MOLLUSKS","MUSSELS","FOODSIZE","LB",2989134,NA
"670",2005,"MAINE",23,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",21,NA
"671",2005,"MAINE",23,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",1519200,NA
"672",2005,"MAINE",23,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","OPERATIONS",21,NA
"673",2005,"MAINE",23,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","DOLLARS",1519200,NA
"674",2005,"MAINE",23,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","OPERATIONS",20,NA
"675",2005,"MAINE",23,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","DOLLARS",1342718,NA
"676",2005,"MAINE",23,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD",2520630,NA
"677",2005,"MAINE",23,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD_PER_LB",5,NA
"678",2005,"MAINE",23,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","LB",503223,NA
"679",2005,"MAINE",23,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","OPERATIONS",4,NA
"680",2005,"MAINE",23,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","DOLLARS",176482,NA
"681",2005,"MAINE",23,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",2,NA
"682",2005,"MAINE",23,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",16,"DIRECT TO RETAILER"
"683",2005,"MAINE",23,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"GOVT"
"684",2005,"MAINE",23,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",75,"LIVE HAULERS & BROKERS"
"685",2005,"MAINE",23,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"OTHER OUTLETS"
"686",2005,"MAINE",23,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"OTHER PRODUCERS"
"687",2005,"MAINE",23,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",7,"PROCESSOR"
"688",2005,"MARYLAND",24,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",6,NA
"689",2005,"MARYLAND",24,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",196403,NA
"690",2005,"MARYLAND",24,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"691",2005,"MARYLAND",24,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"692",2005,"MARYLAND",24,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"693",2005,"MARYLAND",24,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"694",2005,"MARYLAND",24,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","OPERATIONS",1,NA
"695",2005,"MARYLAND",24,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","DOLLARS",NA,NA
"696",2005,"MARYLAND",24,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",6,NA
"697",2005,"MARYLAND",24,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"698",2005,"MARYLAND",24,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","OPERATIONS",6,NA
"699",2005,"MARYLAND",24,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"700",2005,"MARYLAND",24,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","OPERATIONS",5,NA
"701",2005,"MARYLAND",24,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","DOLLARS",78703,NA
"702",2005,"MARYLAND",24,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD",261863,NA
"703",2005,"MARYLAND",24,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD_PER_LB",6,NA
"704",2005,"MARYLAND",24,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","LB",46687,NA
"705",2005,"MARYLAND",24,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","OPERATIONS",2,NA
"706",2005,"MARYLAND",24,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","DOLLARS",NA,NA
"707",2005,"MARYLAND",24,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",NA,NA
"708",2005,"MARYLAND",24,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",12,"DIRECT TO RETAILER"
"709",2005,"MARYLAND",24,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"LIVE HAULERS & BROKERS"
"710",2005,"MARYLAND",24,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"OTHER PRODUCERS"
"711",2005,"MARYLAND",24,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"PROCESSOR"
"712",2005,"MASSACHUSETTS",25,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",138,NA
"713",2005,"MASSACHUSETTS",25,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",6156786,NA
"714",2005,"MASSACHUSETTS",25,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",80,NA
"715",2005,"MASSACHUSETTS",25,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"716",2005,"MASSACHUSETTS",25,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","OPERATIONS",15,NA
"717",2005,"MASSACHUSETTS",25,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"718",2005,"MASSACHUSETTS",25,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",76,NA
"719",2005,"MASSACHUSETTS",25,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",2449898,NA
"720",2005,"MASSACHUSETTS",25,"MOLLUSKS","HARD CLAMS","FOODSIZE","OPERATIONS",75,NA
"721",2005,"MASSACHUSETTS",25,"MOLLUSKS","HARD CLAMS","FOODSIZE","DOLLARS",NA,NA
"722",2005,"MASSACHUSETTS",25,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD",14327920,NA
"723",2005,"MASSACHUSETTS",25,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD_PER_LB",6,NA
"724",2005,"MASSACHUSETTS",25,"MOLLUSKS","HARD CLAMS","FOODSIZE","LB",2213074,NA
"725",2005,"MASSACHUSETTS",25,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","OPERATIONS",2,NA
"726",2005,"MASSACHUSETTS",25,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","DOLLARS",NA,NA
"727",2005,"MASSACHUSETTS",25,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",3,NA
"728",2005,"MASSACHUSETTS",25,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"729",2005,"MASSACHUSETTS",25,"MOLLUSKS","MUSSELS","FOODSIZE","OPERATIONS",3,NA
"730",2005,"MASSACHUSETTS",25,"MOLLUSKS","MUSSELS","FOODSIZE","DOLLARS",NA,NA
"731",2005,"MASSACHUSETTS",25,"MOLLUSKS","MUSSELS","FOODSIZE","HEAD",NA,NA
"732",2005,"MASSACHUSETTS",25,"MOLLUSKS","MUSSELS","FOODSIZE","HEAD_PER_LB",NA,NA
"733",2005,"MASSACHUSETTS",25,"MOLLUSKS","MUSSELS","FOODSIZE","LB",NA,NA
"734",2005,"MASSACHUSETTS",25,"MOLLUSKS","OTHER SPECIES","ALL PRODUCTS","OPERATIONS",2,NA
"735",2005,"MASSACHUSETTS",25,"MOLLUSKS","OTHER SPECIES","ALL PRODUCTS","DOLLARS",NA,NA
"736",2005,"MASSACHUSETTS",25,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",99,NA
"737",2005,"MASSACHUSETTS",25,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",3026157,NA
"738",2005,"MASSACHUSETTS",25,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","OPERATIONS",99,NA
"739",2005,"MASSACHUSETTS",25,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","DOLLARS",3026157,NA
"740",2005,"MASSACHUSETTS",25,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","OPERATIONS",99,NA
"741",2005,"MASSACHUSETTS",25,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","DOLLARS",NA,NA
"742",2005,"MASSACHUSETTS",25,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD",6440216,NA
"743",2005,"MASSACHUSETTS",25,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD_PER_LB",6,NA
"744",2005,"MASSACHUSETTS",25,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","LB",1128615,NA
"745",2005,"MASSACHUSETTS",25,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","OPERATIONS",2,NA
"746",2005,"MASSACHUSETTS",25,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","DOLLARS",NA,NA
"747",2005,"MASSACHUSETTS",25,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",NA,NA
"748",2005,"MASSACHUSETTS",25,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",9,"DIRECT TO RETAILER"
"749",2005,"MASSACHUSETTS",25,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"GOVT"
"750",2005,"MASSACHUSETTS",25,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",71,"LIVE HAULERS & BROKERS"
"751",2005,"MASSACHUSETTS",25,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",2,"OTHER PRODUCERS"
"752",2005,"MASSACHUSETTS",25,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",17,"PROCESSOR"
"753",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",2,NA
"754",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"755",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",1,NA
"756",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"757",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","MUSSELS","FOODSIZE","OPERATIONS",1,NA
"758",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","MUSSELS","FOODSIZE","DOLLARS",NA,NA
"759",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","MUSSELS","FOODSIZE","HEAD",NA,NA
"760",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","MUSSELS","FOODSIZE","HEAD_PER_LB",NA,NA
"761",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","MUSSELS","FOODSIZE","LB",NA,NA
"762",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",1,NA
"763",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"764",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","OPERATIONS",1,NA
"765",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"766",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","OPERATIONS",1,NA
"767",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","DOLLARS",NA,NA
"768",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD",NA,NA
"769",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD_PER_LB",NA,NA
"770",2005,"NEW HAMPSHIRE",33,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","LB",NA,NA
"771",2005,"NEW HAMPSHIRE",33,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",52,"DIRECT TO RETAILER"
"772",2005,"NEW HAMPSHIRE",33,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",48,"PROCESSOR"
"773",2005,"NEW JERSEY",34,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",67,NA
"774",2005,"NEW JERSEY",34,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",2820325,NA
"775",2005,"NEW JERSEY",34,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",51,NA
"776",2005,"NEW JERSEY",34,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",2097770,NA
"777",2005,"NEW JERSEY",34,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",51,NA
"778",2005,"NEW JERSEY",34,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",2097770,NA
"779",2005,"NEW JERSEY",34,"MOLLUSKS","HARD CLAMS","FOODSIZE","OPERATIONS",49,NA
"780",2005,"NEW JERSEY",34,"MOLLUSKS","HARD CLAMS","FOODSIZE","DOLLARS",NA,NA
"781",2005,"NEW JERSEY",34,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD",11377923,NA
"782",2005,"NEW JERSEY",34,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD_PER_LB",6,NA
"783",2005,"NEW JERSEY",34,"MOLLUSKS","HARD CLAMS","FOODSIZE","LB",1802836,NA
"784",2005,"NEW JERSEY",34,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","OPERATIONS",5,NA
"785",2005,"NEW JERSEY",34,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","DOLLARS",NA,NA
"786",2005,"NEW JERSEY",34,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",17,NA
"787",2005,"NEW JERSEY",34,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",722555,NA
"788",2005,"NEW JERSEY",34,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","OPERATIONS",17,NA
"789",2005,"NEW JERSEY",34,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","DOLLARS",722555,NA
"790",2005,"NEW JERSEY",34,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","OPERATIONS",17,NA
"791",2005,"NEW JERSEY",34,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","DOLLARS",NA,NA
"792",2005,"NEW JERSEY",34,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD",3252900,NA
"793",2005,"NEW JERSEY",34,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD_PER_LB",4,NA
"794",2005,"NEW JERSEY",34,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","LB",807400,NA
"795",2005,"NEW JERSEY",34,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","OPERATIONS",1,NA
"796",2005,"NEW JERSEY",34,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","DOLLARS",NA,NA
"797",2005,"NEW JERSEY",34,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",NA,NA
"798",2005,"NEW JERSEY",34,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",14,"DIRECT TO RETAILER"
"799",2005,"NEW JERSEY",34,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",75,"LIVE HAULERS & BROKERS"
"800",2005,"NEW JERSEY",34,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"OTHER OUTLETS"
"801",2005,"NEW JERSEY",34,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"OTHER PRODUCERS"
"802",2005,"NEW JERSEY",34,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",10,"PROCESSOR"
"803",2005,"NEW YORK",36,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",13,NA
"804",2005,"NEW YORK",36,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"805",2005,"NEW YORK",36,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",6,NA
"806",2005,"NEW YORK",36,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"807",2005,"NEW YORK",36,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",6,NA
"808",2005,"NEW YORK",36,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"809",2005,"NEW YORK",36,"MOLLUSKS","HARD CLAMS","FOODSIZE","OPERATIONS",3,NA
