"","Year","State","State_Code","Commodity","Species","Product_Type","Unit","Value","Wholesale_Type"
"810",2005,"NEW YORK",36,"MOLLUSKS","HARD CLAMS","FOODSIZE","DOLLARS",NA,NA
"811",2005,"NEW YORK",36,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD",NA,NA
"812",2005,"NEW YORK",36,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD_PER_LB",NA,NA
"813",2005,"NEW YORK",36,"MOLLUSKS","HARD CLAMS","FOODSIZE","LB",NA,NA
"814",2005,"NEW YORK",36,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","OPERATIONS",4,NA
"815",2005,"NEW YORK",36,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","DOLLARS",79992,NA
"816",2005,"NEW YORK",36,"MOLLUSKS","OTHER SPECIES","ALL PRODUCTS","OPERATIONS",1,NA
"817",2005,"NEW YORK",36,"MOLLUSKS","OTHER SPECIES","ALL PRODUCTS","DOLLARS",NA,NA
"818",2005,"NEW YORK",36,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",13,NA
"819",2005,"NEW YORK",36,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",3934350,NA
"820",2005,"NEW YORK",36,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","OPERATIONS",13,NA
"821",2005,"NEW YORK",36,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","DOLLARS",3934350,NA
"822",2005,"NEW YORK",36,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","OPERATIONS",11,NA
"823",2005,"NEW YORK",36,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","DOLLARS",NA,NA
"824",2005,"NEW YORK",36,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD",6664500,NA
"825",2005,"NEW YORK",36,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD_PER_LB",4,NA
"826",2005,"NEW YORK",36,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","LB",1581500,NA
"827",2005,"NEW YORK",36,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","OPERATIONS",4,NA
"828",2005,"NEW YORK",36,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","DOLLARS",NA,NA
"829",2005,"NEW YORK",36,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",NA,NA
"830",2005,"NEW YORK",36,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"DIRECT TO RETAILER"
"831",2005,"NEW YORK",36,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"GOVT"
"832",2005,"NEW YORK",36,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",96,"LIVE HAULERS & BROKERS"
"833",2005,"NEW YORK",36,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",3,"OTHER PRODUCERS"
"834",2005,"NEW YORK",36,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",1,"RECREATIONAL STOCKING"
"835",2005,"NORTH CAROLINA",37,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",56,NA
"836",2005,"NORTH CAROLINA",37,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",761393,NA
"837",2005,"NORTH CAROLINA",37,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",41,NA
"838",2005,"NORTH CAROLINA",37,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",545735,NA
"839",2005,"NORTH CAROLINA",37,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",41,NA
"840",2005,"NORTH CAROLINA",37,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",545735,NA
"841",2005,"NORTH CAROLINA",37,"MOLLUSKS","HARD CLAMS","FOODSIZE","OPERATIONS",40,NA
"842",2005,"NORTH CAROLINA",37,"MOLLUSKS","HARD CLAMS","FOODSIZE","DOLLARS",NA,NA
"843",2005,"NORTH CAROLINA",37,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD",6564874,NA
"844",2005,"NORTH CAROLINA",37,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD_PER_LB",5,NA
"845",2005,"NORTH CAROLINA",37,"MOLLUSKS","HARD CLAMS","FOODSIZE","LB",1360571,NA
"846",2005,"NORTH CAROLINA",37,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","OPERATIONS",1,NA
"847",2005,"NORTH CAROLINA",37,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","DOLLARS",NA,NA
"848",2005,"NORTH CAROLINA",37,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",35,NA
"849",2005,"NORTH CAROLINA",37,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",215658,NA
"850",2005,"NORTH CAROLINA",37,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","OPERATIONS",35,NA
"851",2005,"NORTH CAROLINA",37,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","DOLLARS",215658,NA
"852",2005,"NORTH CAROLINA",37,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","OPERATIONS",33,NA
"853",2005,"NORTH CAROLINA",37,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","DOLLARS",209808,NA
"854",2005,"NORTH CAROLINA",37,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD",1235770,NA
"855",2005,"NORTH CAROLINA",37,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD_PER_LB",3,NA
"856",2005,"NORTH CAROLINA",37,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","LB",396440,NA
"857",2005,"NORTH CAROLINA",37,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","OPERATIONS",3,NA
"858",2005,"NORTH CAROLINA",37,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","DOLLARS",5850,NA
"859",2005,"NORTH CAROLINA",37,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",37,NA
"860",2005,"NORTH CAROLINA",37,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",16,"DIRECT TO RETAILER"
"861",2005,"NORTH CAROLINA",37,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",43,"LIVE HAULERS & BROKERS"
"862",2005,"NORTH CAROLINA",37,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",4,"PROCESSOR"
"863",2005,"OREGON",41,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",21,NA
"864",2005,"OREGON",41,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",11583759,NA
"865",2005,"OREGON",41,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"866",2005,"OREGON",41,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"867",2005,"OREGON",41,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"868",2005,"OREGON",41,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"869",2005,"OREGON",41,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","OPERATIONS",1,NA
"870",2005,"OREGON",41,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","DOLLARS",NA,NA
"871",2005,"OREGON",41,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",1,NA
"872",2005,"OREGON",41,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"873",2005,"OREGON",41,"MOLLUSKS","MUSSELS","LARVAE & SEED","OPERATIONS",1,NA
"874",2005,"OREGON",41,"MOLLUSKS","MUSSELS","LARVAE & SEED","DOLLARS",NA,NA
"875",2005,"OREGON",41,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",21,NA
"876",2005,"OREGON",41,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"877",2005,"OREGON",41,"MOLLUSKS","OTHER OYSTERS","ALL PRODUCTS","OPERATIONS",1,NA
"878",2005,"OREGON",41,"MOLLUSKS","OTHER OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"879",2005,"OREGON",41,"MOLLUSKS","PACIFIC OYSTERS","ALL PRODUCTS","OPERATIONS",21,NA
"880",2005,"OREGON",41,"MOLLUSKS","PACIFIC OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"881",2005,"OREGON",41,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","OPERATIONS",20,NA
"882",2005,"OREGON",41,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","DOLLARS",7780759,NA
"883",2005,"OREGON",41,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","HEAD",22893030,NA
"884",2005,"OREGON",41,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","HEAD_PER_LB",4,NA
"885",2005,"OREGON",41,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","LB",5115094,NA
"886",2005,"OREGON",41,"MOLLUSKS","PACIFIC OYSTERS","LARVAE & SEED","OPERATIONS",1,NA
"887",2005,"OREGON",41,"MOLLUSKS","PACIFIC OYSTERS","LARVAE & SEED","DOLLARS",NA,NA
"888",2005,"OREGON",41,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",NA,NA
"889",2005,"OREGON",41,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"DIRECT TO RETAILER"
"890",2005,"OREGON",41,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",40,"LIVE HAULERS & BROKERS"
"891",2005,"OREGON",41,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"OTHER PRODUCERS"
"892",2005,"OREGON",41,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",15,"PROCESSOR"
"893",2005,"PENNSYLVANIA",42,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",2,NA
"894",2005,"PENNSYLVANIA",42,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"895",2005,"PENNSYLVANIA",42,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"896",2005,"PENNSYLVANIA",42,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"897",2005,"PENNSYLVANIA",42,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"898",2005,"PENNSYLVANIA",42,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"899",2005,"PENNSYLVANIA",42,"MOLLUSKS","HARD CLAMS","FOODSIZE","OPERATIONS",1,NA
"900",2005,"PENNSYLVANIA",42,"MOLLUSKS","HARD CLAMS","FOODSIZE","DOLLARS",NA,NA
"901",2005,"PENNSYLVANIA",42,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD",NA,NA
"902",2005,"PENNSYLVANIA",42,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD_PER_LB",NA,NA
"903",2005,"PENNSYLVANIA",42,"MOLLUSKS","HARD CLAMS","FOODSIZE","LB",NA,NA
"904",2005,"PENNSYLVANIA",42,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",1,NA
"905",2005,"PENNSYLVANIA",42,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"906",2005,"PENNSYLVANIA",42,"MOLLUSKS","MUSSELS","LARVAE & SEED","OPERATIONS",1,NA
"907",2005,"PENNSYLVANIA",42,"MOLLUSKS","MUSSELS","LARVAE & SEED","DOLLARS",NA,NA
"908",2005,"PENNSYLVANIA",42,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",100,NA
"909",2005,"RHODE ISLAND",44,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",11,NA
"910",2005,"RHODE ISLAND",44,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"911",2005,"RHODE ISLAND",44,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",4,NA
"912",2005,"RHODE ISLAND",44,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",22160,NA
"913",2005,"RHODE ISLAND",44,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"914",2005,"RHODE ISLAND",44,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"915",2005,"RHODE ISLAND",44,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",3,NA
"916",2005,"RHODE ISLAND",44,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"917",2005,"RHODE ISLAND",44,"MOLLUSKS","HARD CLAMS","FOODSIZE","OPERATIONS",2,NA
"918",2005,"RHODE ISLAND",44,"MOLLUSKS","HARD CLAMS","FOODSIZE","DOLLARS",NA,NA
"919",2005,"RHODE ISLAND",44,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD",NA,NA
"920",2005,"RHODE ISLAND",44,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD_PER_LB",NA,NA
"921",2005,"RHODE ISLAND",44,"MOLLUSKS","HARD CLAMS","FOODSIZE","LB",NA,NA
"922",2005,"RHODE ISLAND",44,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","OPERATIONS",1,NA
"923",2005,"RHODE ISLAND",44,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","DOLLARS",NA,NA
"924",2005,"RHODE ISLAND",44,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",1,NA
"925",2005,"RHODE ISLAND",44,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"926",2005,"RHODE ISLAND",44,"MOLLUSKS","MUSSELS","FOODSIZE","OPERATIONS",1,NA
"927",2005,"RHODE ISLAND",44,"MOLLUSKS","MUSSELS","FOODSIZE","DOLLARS",NA,NA
"928",2005,"RHODE ISLAND",44,"MOLLUSKS","MUSSELS","FOODSIZE","HEAD",NA,NA
"929",2005,"RHODE ISLAND",44,"MOLLUSKS","MUSSELS","FOODSIZE","HEAD_PER_LB",NA,NA
"930",2005,"RHODE ISLAND",44,"MOLLUSKS","MUSSELS","FOODSIZE","LB",NA,NA
"931",2005,"RHODE ISLAND",44,"MOLLUSKS","OTHER SPECIES","ALL PRODUCTS","OPERATIONS",2,NA
"932",2005,"RHODE ISLAND",44,"MOLLUSKS","OTHER SPECIES","ALL PRODUCTS","DOLLARS",NA,NA
"933",2005,"RHODE ISLAND",44,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",10,NA
"934",2005,"RHODE ISLAND",44,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",792838,NA
"935",2005,"RHODE ISLAND",44,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","OPERATIONS",10,NA
"936",2005,"RHODE ISLAND",44,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","DOLLARS",792838,NA
"937",2005,"RHODE ISLAND",44,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","OPERATIONS",10,NA
"938",2005,"RHODE ISLAND",44,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","DOLLARS",NA,NA
"939",2005,"RHODE ISLAND",44,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD",1534437,NA
"940",2005,"RHODE ISLAND",44,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD_PER_LB",4,NA
"941",2005,"RHODE ISLAND",44,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","LB",348233,NA
"942",2005,"RHODE ISLAND",44,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","OPERATIONS",1,NA
"943",2005,"RHODE ISLAND",44,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","DOLLARS",NA,NA
"944",2005,"RHODE ISLAND",44,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",23,"DIRECT TO RETAILER"
"945",2005,"RHODE ISLAND",44,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",1,"GOVT"
"946",2005,"RHODE ISLAND",44,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",58,"LIVE HAULERS & BROKERS"
"947",2005,"RHODE ISLAND",44,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",18,"PROCESSOR"
"948",2005,"SOUTH CAROLINA",45,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",35,NA
"949",2005,"SOUTH CAROLINA",45,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",2504549,NA
"950",2005,"SOUTH CAROLINA",45,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",22,NA
"951",2005,"SOUTH CAROLINA",45,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",2064049,NA
"952",2005,"SOUTH CAROLINA",45,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",22,NA
"953",2005,"SOUTH CAROLINA",45,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",2064049,NA
"954",2005,"SOUTH CAROLINA",45,"MOLLUSKS","HARD CLAMS","FOODSIZE","OPERATIONS",21,NA
"955",2005,"SOUTH CAROLINA",45,"MOLLUSKS","HARD CLAMS","FOODSIZE","DOLLARS",1372049,NA
"956",2005,"SOUTH CAROLINA",45,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD",11644632,NA
"957",2005,"SOUTH CAROLINA",45,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD_PER_LB",8,NA
"958",2005,"SOUTH CAROLINA",45,"MOLLUSKS","HARD CLAMS","FOODSIZE","LB",1424328,NA
"959",2005,"SOUTH CAROLINA",45,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","OPERATIONS",3,NA
"960",2005,"SOUTH CAROLINA",45,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","DOLLARS",692000,NA
"961",2005,"SOUTH CAROLINA",45,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",21,NA
"962",2005,"SOUTH CAROLINA",45,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",440500,NA
"963",2005,"SOUTH CAROLINA",45,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","OPERATIONS",21,NA
"964",2005,"SOUTH CAROLINA",45,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","DOLLARS",440500,NA
"965",2005,"SOUTH CAROLINA",45,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","OPERATIONS",21,NA
"966",2005,"SOUTH CAROLINA",45,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","DOLLARS",440500,NA
"967",2005,"SOUTH CAROLINA",45,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD",3897450,NA
"968",2005,"SOUTH CAROLINA",45,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD_PER_LB",3,NA
"969",2005,"SOUTH CAROLINA",45,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","LB",1349790,NA
"970",2005,"SOUTH CAROLINA",45,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",NA,NA
"971",2005,"SOUTH CAROLINA",45,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",22,"DIRECT TO RETAILER"
"972",2005,"SOUTH CAROLINA",45,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",35,"LIVE HAULERS & BROKERS"
"973",2005,"SOUTH CAROLINA",45,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"OTHER OUTLETS"
"974",2005,"SOUTH CAROLINA",45,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"OTHER PRODUCERS"
"975",2005,"SOUTH CAROLINA",45,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",18,"PROCESSOR"
"976",2005,"VIRGINIA",51,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",53,NA
"977",2005,"VIRGINIA",51,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",29027514,NA
"978",2005,"VIRGINIA",51,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",42,NA
"979",2005,"VIRGINIA",51,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",27773082,NA
"980",2005,"VIRGINIA",51,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"981",2005,"VIRGINIA",51,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"982",2005,"VIRGINIA",51,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",41,NA
"983",2005,"VIRGINIA",51,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"984",2005,"VIRGINIA",51,"MOLLUSKS","HARD CLAMS","FOODSIZE","OPERATIONS",38,NA
"985",2005,"VIRGINIA",51,"MOLLUSKS","HARD CLAMS","FOODSIZE","DOLLARS",26285082,NA
"986",2005,"VIRGINIA",51,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD",170342509,NA
"987",2005,"VIRGINIA",51,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD_PER_LB",4,NA
"988",2005,"VIRGINIA",51,"MOLLUSKS","HARD CLAMS","FOODSIZE","LB",44791351,NA
"989",2005,"VIRGINIA",51,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","OPERATIONS",5,NA
"990",2005,"VIRGINIA",51,"MOLLUSKS","HARD CLAMS","LARVAE & SEED","DOLLARS",NA,NA
"991",2005,"VIRGINIA",51,"MOLLUSKS","OTHER SPECIES","ALL PRODUCTS","OPERATIONS",2,NA
"992",2005,"VIRGINIA",51,"MOLLUSKS","OTHER SPECIES","ALL PRODUCTS","DOLLARS",NA,NA
"993",2005,"VIRGINIA",51,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",18,NA
"994",2005,"VIRGINIA",51,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"995",2005,"VIRGINIA",51,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","OPERATIONS",18,NA
"996",2005,"VIRGINIA",51,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"997",2005,"VIRGINIA",51,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","OPERATIONS",15,NA
"998",2005,"VIRGINIA",51,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","DOLLARS",NA,NA
"999",2005,"VIRGINIA",51,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD",2875067,NA
"1000",2005,"VIRGINIA",51,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD_PER_LB",3,NA
"1001",2005,"VIRGINIA",51,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","LB",1132430,NA
"1002",2005,"VIRGINIA",51,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","OPERATIONS",6,NA
