"","Year","State","State_Code","Commodity","Species","Product_Type","Unit","Value","Wholesale_Type"
"1003",2005,"VIRGINIA",51,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","DOLLARS",740560,NA
"1004",2005,"VIRGINIA",51,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",2,NA
"1005",2005,"VIRGINIA",51,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",3,"DIRECT TO RETAILER"
"1006",2005,"VIRGINIA",51,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"GOVT"
"1007",2005,"VIRGINIA",51,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",84,"LIVE HAULERS & BROKERS"
"1008",2005,"VIRGINIA",51,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"OTHER OUTLETS"
"1009",2005,"VIRGINIA",51,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",2,"OTHER PRODUCERS"
"1010",2005,"VIRGINIA",51,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"PROCESSOR"
"1011",2005,"WASHINGTON",53,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",174,NA
"1012",2005,"WASHINGTON",53,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",63709554,NA
"1013",2005,"WASHINGTON",53,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",110,NA
"1014",2005,"WASHINGTON",53,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",22018464,NA
"1015",2005,"WASHINGTON",53,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","OPERATIONS",13,NA
"1016",2005,"WASHINGTON",53,"MOLLUSKS","OTHER CLAMS","ALL PRODUCTS","DOLLARS",4499540,NA
"1017",2005,"WASHINGTON",53,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","OPERATIONS",8,NA
"1018",2005,"WASHINGTON",53,"MOLLUSKS","HARD CLAMS","ALL PRODUCTS","DOLLARS",57930,NA
"1019",2005,"WASHINGTON",53,"MOLLUSKS","HARD CLAMS","FOODSIZE","OPERATIONS",8,NA
"1020",2005,"WASHINGTON",53,"MOLLUSKS","HARD CLAMS","FOODSIZE","DOLLARS",57930,NA
"1021",2005,"WASHINGTON",53,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD",618444,NA
"1022",2005,"WASHINGTON",53,"MOLLUSKS","HARD CLAMS","FOODSIZE","HEAD_PER_LB",10,NA
"1023",2005,"WASHINGTON",53,"MOLLUSKS","HARD CLAMS","FOODSIZE","LB",62605,NA
"1024",2005,"WASHINGTON",53,"MOLLUSKS","MANILA CLAMS","ALL PRODUCTS","OPERATIONS",101,NA
"1025",2005,"WASHINGTON",53,"MOLLUSKS","MANILA CLAMS","ALL PRODUCTS","DOLLARS",17460994,NA
"1026",2005,"WASHINGTON",53,"MOLLUSKS","MANILA CLAMS","BROODSTOCK","OPERATIONS",1,NA
"1027",2005,"WASHINGTON",53,"MOLLUSKS","MANILA CLAMS","BROODSTOCK","DOLLARS",NA,NA
"1028",2005,"WASHINGTON",53,"MOLLUSKS","MANILA CLAMS","BROODSTOCK","HEAD",NA,NA
"1029",2005,"WASHINGTON",53,"MOLLUSKS","MANILA CLAMS","FOODSIZE","OPERATIONS",100,NA
"1030",2005,"WASHINGTON",53,"MOLLUSKS","MANILA CLAMS","FOODSIZE","DOLLARS",NA,NA
"1031",2005,"WASHINGTON",53,"MOLLUSKS","MANILA CLAMS","FOODSIZE","HEAD",NA,NA
"1032",2005,"WASHINGTON",53,"MOLLUSKS","MANILA CLAMS","FOODSIZE","HEAD_PER_LB",NA,NA
"1033",2005,"WASHINGTON",53,"MOLLUSKS","MANILA CLAMS","FOODSIZE","LB",NA,NA
"1034",2005,"WASHINGTON",53,"MOLLUSKS","MANILA CLAMS","LARVAE & SEED","OPERATIONS",3,NA
"1035",2005,"WASHINGTON",53,"MOLLUSKS","MANILA CLAMS","LARVAE & SEED","DOLLARS",NA,NA
"1036",2005,"WASHINGTON",53,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",9,NA
"1037",2005,"WASHINGTON",53,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"1038",2005,"WASHINGTON",53,"MOLLUSKS","MUSSELS","FOODSIZE","OPERATIONS",8,NA
"1039",2005,"WASHINGTON",53,"MOLLUSKS","MUSSELS","FOODSIZE","DOLLARS",3334982,NA
"1040",2005,"WASHINGTON",53,"MOLLUSKS","MUSSELS","FOODSIZE","HEAD",47501380,NA
"1041",2005,"WASHINGTON",53,"MOLLUSKS","MUSSELS","FOODSIZE","HEAD_PER_LB",20,NA
"1042",2005,"WASHINGTON",53,"MOLLUSKS","MUSSELS","FOODSIZE","LB",2407849,NA
"1043",2005,"WASHINGTON",53,"MOLLUSKS","MUSSELS","LARVAE & SEED","OPERATIONS",1,NA
"1044",2005,"WASHINGTON",53,"MOLLUSKS","MUSSELS","LARVAE & SEED","DOLLARS",NA,NA
"1045",2005,"WASHINGTON",53,"MOLLUSKS","OTHER SPECIES","ALL PRODUCTS","OPERATIONS",1,NA
"1046",2005,"WASHINGTON",53,"MOLLUSKS","OTHER SPECIES","ALL PRODUCTS","DOLLARS",NA,NA
"1047",2005,"WASHINGTON",53,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",137,NA
"1048",2005,"WASHINGTON",53,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",38260108,NA
"1049",2005,"WASHINGTON",53,"MOLLUSKS","OTHER OYSTERS","ALL PRODUCTS","OPERATIONS",15,NA
"1050",2005,"WASHINGTON",53,"MOLLUSKS","OTHER OYSTERS","ALL PRODUCTS","DOLLARS",2817682,NA
"1051",2005,"WASHINGTON",53,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","OPERATIONS",7,NA
"1052",2005,"WASHINGTON",53,"MOLLUSKS","EASTERN OYSTERS","ALL PRODUCTS","DOLLARS",163511,NA
"1053",2005,"WASHINGTON",53,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","OPERATIONS",6,NA
"1054",2005,"WASHINGTON",53,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","DOLLARS",NA,NA
"1055",2005,"WASHINGTON",53,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD",NA,NA
"1056",2005,"WASHINGTON",53,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","HEAD_PER_LB",NA,NA
"1057",2005,"WASHINGTON",53,"MOLLUSKS","EASTERN OYSTERS","FOODSIZE","LB",NA,NA
"1058",2005,"WASHINGTON",53,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","OPERATIONS",1,NA
"1059",2005,"WASHINGTON",53,"MOLLUSKS","EASTERN OYSTERS","LARVAE & SEED","DOLLARS",NA,NA
"1060",2005,"WASHINGTON",53,"MOLLUSKS","PACIFIC OYSTERS","ALL PRODUCTS","OPERATIONS",135,NA
"1061",2005,"WASHINGTON",53,"MOLLUSKS","PACIFIC OYSTERS","ALL PRODUCTS","DOLLARS",35278915,NA
"1062",2005,"WASHINGTON",53,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","OPERATIONS",132,NA
"1063",2005,"WASHINGTON",53,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","DOLLARS",34115475,NA
"1064",2005,"WASHINGTON",53,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","HEAD",183214525,NA
"1065",2005,"WASHINGTON",53,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","HEAD_PER_LB",5,NA
"1066",2005,"WASHINGTON",53,"MOLLUSKS","PACIFIC OYSTERS","FOODSIZE","LB",37667377,NA
"1067",2005,"WASHINGTON",53,"MOLLUSKS","PACIFIC OYSTERS","LARVAE & SEED","OPERATIONS",6,NA
"1068",2005,"WASHINGTON",53,"MOLLUSKS","PACIFIC OYSTERS","LARVAE & SEED","DOLLARS",1163440,NA
"1069",2005,"WASHINGTON",53,"MOLLUSKS",NA,"RETAIL","PCT BY OUTLET",1,NA
"1070",2005,"WASHINGTON",53,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",5,"DIRECT TO RETAILER"
"1071",2005,"WASHINGTON",53,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",82,"LIVE HAULERS & BROKERS"
"1072",2005,"WASHINGTON",53,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"OTHER OUTLETS"
"1073",2005,"WASHINGTON",53,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"OTHER PRODUCERS"
"1074",2005,"WASHINGTON",53,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",11,"PROCESSOR"
"1075",2005,"WASHINGTON",53,"MOLLUSKS",NA,"WHOLESALE","PCT BY OUTLET",NA,"RECREATIONAL STOCKING"
"1076",1998,"US",0,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",535,NA
"1077",1998,"US",0,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",89127525,NA
"1078",1998,"US",0,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS_PER_OPERATION",166594,NA
"1079",1998,"US",0,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","PCT BT SIZE GROUP",100,NA
"1080",1998,"US",0,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",360,NA
"1081",1998,"US",0,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",50076191,NA
"1082",1998,"US",0,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",29,NA
"1083",1998,"US",0,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",3180357,NA
"1084",1998,"US",0,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",172,NA
"1085",1998,"US",0,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",27011860,NA
"1086",1998,"ALABAMA",1,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",1,NA
"1087",1998,"ALABAMA",1,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"1088",1998,"ALABAMA",1,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",1,NA
"1089",1998,"ALABAMA",1,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"1090",1998,"ALASKA",2,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",20,NA
"1091",1998,"ALASKA",2,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"1092",1998,"ALASKA",2,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",2,NA
"1093",1998,"ALASKA",2,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"1094",1998,"ALASKA",2,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",4,NA
"1095",1998,"ALASKA",2,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"1096",1998,"ALASKA",2,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",20,NA
"1097",1998,"ALASKA",2,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",280114,NA
"1098",1998,"CALIFORNIA",6,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",14,NA
"1099",1998,"CALIFORNIA",6,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",4709919,NA
"1100",1998,"CALIFORNIA",6,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"1101",1998,"CALIFORNIA",6,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"1102",1998,"CALIFORNIA",6,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",3,NA
"1103",1998,"CALIFORNIA",6,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"1104",1998,"CALIFORNIA",6,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",6,NA
"1105",1998,"CALIFORNIA",6,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",1294821,NA
"1106",1998,"CONNECTICUT",9,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",15,NA
"1107",1998,"CONNECTICUT",9,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",17422528,NA
"1108",1998,"CONNECTICUT",9,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",15,NA
"1109",1998,"CONNECTICUT",9,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"1110",1998,"CONNECTICUT",9,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",7,NA
"1111",1998,"CONNECTICUT",9,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"1112",1998,"FLORIDA",12,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",221,NA
"1113",1998,"FLORIDA",12,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",11227892,NA
"1114",1998,"FLORIDA",12,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",206,NA
"1115",1998,"FLORIDA",12,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",9540611,NA
"1116",1998,"FLORIDA",12,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",1,NA
"1117",1998,"FLORIDA",12,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"1118",1998,"FLORIDA",12,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",5,NA
"1119",1998,"FLORIDA",12,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"1120",1998,"HAWAII",15,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",5,NA
"1121",1998,"HAWAII",15,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"1122",1998,"IDAHO",16,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",1,NA
"1123",1998,"IDAHO",16,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"1124",1998,"INDIANA",18,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",2,NA
"1125",1998,"INDIANA",18,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"1126",1998,"MAINE",23,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",15,NA
"1127",1998,"MAINE",23,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",1459000,NA
"1128",1998,"MAINE",23,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"1129",1998,"MAINE",23,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"1130",1998,"MAINE",23,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",6,NA
"1131",1998,"MAINE",23,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"1132",1998,"MAINE",23,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",8,NA
"1133",1998,"MAINE",23,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",588200,NA
"1134",1998,"MARYLAND",24,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",5,NA
"1135",1998,"MARYLAND",24,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",87400,NA
"1136",1998,"MARYLAND",24,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",4,NA
"1137",1998,"MARYLAND",24,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"1138",1998,"MASSACHUSETTS",25,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",94,NA
"1139",1998,"MASSACHUSETTS",25,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",3924148,NA
"1140",1998,"MASSACHUSETTS",25,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",44,NA
"1141",1998,"MASSACHUSETTS",25,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",1336930,NA
"1142",1998,"MASSACHUSETTS",25,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",3,NA
"1143",1998,"MASSACHUSETTS",25,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"1144",1998,"MASSACHUSETTS",25,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",46,NA
"1145",1998,"MASSACHUSETTS",25,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",1142122,NA
"1146",1998,"NEW JERSEY",34,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",16,NA
"1147",1998,"NEW JERSEY",34,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",3133940,NA
"1148",1998,"NEW JERSEY",34,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",14,NA
"1149",1998,"NEW JERSEY",34,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",1573540,NA
"1150",1998,"NEW JERSEY",34,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",1,NA
"1151",1998,"NEW JERSEY",34,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"1152",1998,"NEW JERSEY",34,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",2,NA
"1153",1998,"NEW JERSEY",34,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"1154",1998,"NEW YORK",36,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",2,NA
"1155",1998,"NEW YORK",36,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"1156",1998,"NEW YORK",36,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",1,NA
"1157",1998,"NEW YORK",36,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"1158",1998,"NORTH CAROLINA",37,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",11,NA
"1159",1998,"NORTH CAROLINA",37,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",271798,NA
"1160",1998,"NORTH CAROLINA",37,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",11,NA
"1161",1998,"NORTH CAROLINA",37,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"1162",1998,"NORTH CAROLINA",37,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",6,NA
"1163",1998,"NORTH CAROLINA",37,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"1164",1998,"OHIO",39,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",2,NA
"1165",1998,"OHIO",39,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"1166",1998,"OREGON",41,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",9,NA
"1167",1998,"OREGON",41,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",2679073,NA
"1168",1998,"OREGON",41,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",8,NA
"1169",1998,"OREGON",41,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",1949224,NA
"1170",1998,"PENNSYLVANIA",42,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",1,NA
"1171",1998,"PENNSYLVANIA",42,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"1172",1998,"PENNSYLVANIA",42,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",1,NA
"1173",1998,"PENNSYLVANIA",42,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"1174",1998,"RHODE ISLAND",44,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",2,NA
"1175",1998,"RHODE ISLAND",44,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"1176",1998,"RHODE ISLAND",44,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",2,NA
"1177",1998,"RHODE ISLAND",44,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"1178",1998,"RHODE ISLAND",44,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",2,NA
"1179",1998,"RHODE ISLAND",44,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",NA,NA
"1180",1998,"SOUTH CAROLINA",45,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",1,NA
"1181",1998,"SOUTH CAROLINA",45,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"1182",1998,"SOUTH CAROLINA",45,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",1,NA
"1183",1998,"SOUTH CAROLINA",45,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",NA,NA
"1184",1998,"TEXAS",48,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",1,NA
"1185",1998,"TEXAS",48,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",NA,NA
"1186",1998,"TEXAS",48,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",1,NA
"1187",1998,"TEXAS",48,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"1188",1998,"VIRGINIA",51,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",33,NA
"1189",1998,"VIRGINIA",51,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",11271507,NA
"1190",1998,"VIRGINIA",51,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",25,NA
"1191",1998,"VIRGINIA",51,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",11048568,NA
"1192",1998,"VIRGINIA",51,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",12,NA
"1193",1998,"VIRGINIA",51,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",132290,NA
"1194",1998,"WASHINGTON",53,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","OPERATIONS",64,NA
"1195",1998,"WASHINGTON",53,"MOLLUSKS","MOLLUSKS","ALL PRODUCTS","DOLLARS",28429085,NA
"1196",1998,"WASHINGTON",53,"MOLLUSKS","CLAMS","ALL PRODUCTS","OPERATIONS",40,NA
"1197",1998,"WASHINGTON",53,"MOLLUSKS","CLAMS","ALL PRODUCTS","DOLLARS",12147700,NA
"1198",1998,"WASHINGTON",53,"MOLLUSKS","MUSSELS","ALL PRODUCTS","OPERATIONS",7,NA
"1199",1998,"WASHINGTON",53,"MOLLUSKS","MUSSELS","ALL PRODUCTS","DOLLARS",NA,NA
"1200",1998,"WASHINGTON",53,"MOLLUSKS","OYSTERS","ALL PRODUCTS","OPERATIONS",44,NA
"1201",1998,"WASHINGTON",53,"MOLLUSKS","OYSTERS","ALL PRODUCTS","DOLLARS",14065558,NA
