"Year","State","Commodity","Species","Product_Type","Unit","Value","Region","NAs","nonNAs","Gapfill","GF_Method","State_Avg","Region_Avg","Unit_Avg"
2013,"MASSACHUSETTS","MOLLUSKS","OYSTERS","NONE","OPERATIONS",126,"Northeast",0,8,0,NA,57.125,23.8918918918919,23.5779816513761
2013,"MASSACHUSETTS","MOLLUSKS","OYSTERS","NONE","DOLLARS",10969622,"Northeast",6,2,0,NA,6340660,9955528.28571429,18181058.0900696
2013,"MASSACHUSETTS","MOLLUSKS","NONE","NONE","OPERATIONS",3,"Northeast",0,8,0,NA,57.125,23.8918918918919,23.5779816513761
2013,"MASSACHUSETTS","MOLLUSKS","NONE","NONE","DOLLARS",9955528.28571429,"Northeast",6,2,1,"Region Average",6340660,9955528.28571429,18181058.0900696
2013,"MASSACHUSETTS","MOLLUSKS","EASTERN OYSTERS","NONE","OPERATIONS",123,"Northeast",0,8,0,NA,57.125,23.8918918918919,23.5779816513761
2013,"MASSACHUSETTS","MOLLUSKS","EASTERN OYSTERS","NONE","DOLLARS",9955528.28571429,"Northeast",6,2,1,"Region Average",6340660,9955528.28571429,18181058.0900696
2013,"NEW JERSEY","MOLLUSKS","MOLLUSKS","NONE","OPERATIONS",50,"Northeast",0,6,0,NA,27.8333333333333,23.8918918918919,23.5779816513761
2013,"NEW JERSEY","MOLLUSKS","MOLLUSKS","NONE","DOLLARS",10302942,"Northeast",2,4,0,NA,7143639,9955528.28571429,18181058.0900696
2013,"NEW JERSEY","MOLLUSKS","CLAMS","NONE","OPERATIONS",39,"Northeast",0,6,0,NA,27.8333333333333,23.8918918918919,23.5779816513761
2013,"NEW JERSEY","MOLLUSKS","CLAMS","NONE","DOLLARS",2334270,"Northeast",2,4,0,NA,7143639,9955528.28571429,18181058.0900696
2013,"NEW JERSEY","MOLLUSKS","NONE","NONE","OPERATIONS",3,"Northeast",0,6,0,NA,27.8333333333333,23.8918918918919,23.5779816513761
2013,"NEW JERSEY","MOLLUSKS","NONE","NONE","DOLLARS",9955528.28571429,"Northeast",2,4,1,"Region Average",7143639,9955528.28571429,18181058.0900696
2013,"NEW JERSEY","MOLLUSKS","HARD CLAMS","NONE","OPERATIONS",37,"Northeast",0,6,0,NA,27.8333333333333,23.8918918918919,23.5779816513761
2013,"NEW JERSEY","MOLLUSKS","HARD CLAMS","NONE","DOLLARS",9955528.28571429,"Northeast",2,4,1,"Region Average",7143639,9955528.28571429,18181058.0900696
2013,"NEW JERSEY","MOLLUSKS","OYSTERS","NONE","OPERATIONS",19,"Northeast",0,6,0,NA,27.8333333333333,23.8918918918919,23.5779816513761
2013,"NEW JERSEY","MOLLUSKS","OYSTERS","NONE","DOLLARS",7968672,"Northeast",2,4,0,NA,7143639,9955528.28571429,18181058.0900696
2013,"NEW JERSEY","MOLLUSKS","EASTERN OYSTERS","NONE","OPERATIONS",19,"Northeast",0,6,0,NA,27.8333333333333,23.8918918918919,23.5779816513761
2013,"NEW JERSEY","MOLLUSKS","EASTERN OYSTERS","NONE","DOLLARS",7968672,"Northeast",2,4,0,NA,7143639,9955528.28571429,18181058.0900696
2013,"NEW YORK","MOLLUSKS","MOLLUSKS","NONE","OPERATIONS",15,"Northeast",0,5,0,NA,9,23.8918918918919,23.5779816513761
2013,"NEW YORK","MOLLUSKS","MOLLUSKS","NONE","DOLLARS",5657836,"Northeast",4,1,0,NA,5657836,9955528.28571429,18181058.0900696
2013,"NEW YORK","MOLLUSKS","CLAMS","NONE","OPERATIONS",1,"Northeast",0,5,0,NA,9,23.8918918918919,23.5779816513761
2013,"NEW YORK","MOLLUSKS","CLAMS","NONE","DOLLARS",9955528.28571429,"Northeast",4,1,1,"Region Average",5657836,9955528.28571429,18181058.0900696
2013,"NEW YORK","MOLLUSKS","HARD CLAMS","NONE","OPERATIONS",1,"Northeast",0,5,0,NA,9,23.8918918918919,23.5779816513761
2013,"NEW YORK","MOLLUSKS","HARD CLAMS","NONE","DOLLARS",9955528.28571429,"Northeast",4,1,1,"Region Average",5657836,9955528.28571429,18181058.0900696
2013,"NEW YORK","MOLLUSKS","OYSTERS","NONE","OPERATIONS",14,"Northeast",0,5,0,NA,9,23.8918918918919,23.5779816513761
2013,"NEW YORK","MOLLUSKS","OYSTERS","NONE","DOLLARS",9955528.28571429,"Northeast",4,1,1,"Region Average",5657836,9955528.28571429,18181058.0900696
2013,"NEW YORK","MOLLUSKS","EASTERN OYSTERS","NONE","OPERATIONS",14,"Northeast",0,5,0,NA,9,23.8918918918919,23.5779816513761
2013,"NEW YORK","MOLLUSKS","EASTERN OYSTERS","NONE","DOLLARS",9955528.28571429,"Northeast",4,1,1,"Region Average",5657836,9955528.28571429,18181058.0900696
2013,"NORTH CAROLINA","MOLLUSKS","MOLLUSKS","NONE","OPERATIONS",22,"South",0,5,0,NA,15.6,26.25,23.5779816513761
2013,"NORTH CAROLINA","MOLLUSKS","MOLLUSKS","NONE","DOLLARS",336692,"South",0,5,0,NA,202015.2,9212638.43478261,18181058.0900696
2013,"NORTH CAROLINA","MOLLUSKS","CLAMS","NONE","OPERATIONS",20,"South",0,5,0,NA,15.6,26.25,23.5779816513761
2013,"NORTH CAROLINA","MOLLUSKS","CLAMS","NONE","DOLLARS",265160,"South",0,5,0,NA,202015.2,9212638.43478261,18181058.0900696
2013,"NORTH CAROLINA","MOLLUSKS","HARD CLAMS","NONE","OPERATIONS",20,"South",0,5,0,NA,15.6,26.25,23.5779816513761
2013,"NORTH CAROLINA","MOLLUSKS","HARD CLAMS","NONE","DOLLARS",265160,"South",0,5,0,NA,202015.2,9212638.43478261,18181058.0900696
2013,"NORTH CAROLINA","MOLLUSKS","OYSTERS","NONE","OPERATIONS",8,"South",0,5,0,NA,15.6,26.25,23.5779816513761
2013,"NORTH CAROLINA","MOLLUSKS","OYSTERS","NONE","DOLLARS",71532,"South",0,5,0,NA,202015.2,9212638.43478261,18181058.0900696
2013,"NORTH CAROLINA","MOLLUSKS","EASTERN OYSTERS","NONE","OPERATIONS",8,"South",0,5,0,NA,15.6,26.25,23.5779816513761
2013,"NORTH CAROLINA","MOLLUSKS","EASTERN OYSTERS","NONE","DOLLARS",71532,"South",0,5,0,NA,202015.2,9212638.43478261,18181058.0900696
2013,"OREGON","MOLLUSKS","MOLLUSKS","NONE","OPERATIONS",17,"West",0,4,0,NA,13,20.5833333333333,23.5779816513761
2013,"OREGON","MOLLUSKS","MOLLUSKS","NONE","DOLLARS",10554532,"West",2,2,0,NA,10554532,35603494.4887218,18181058.0900696
2013,"OREGON","MOLLUSKS","OYSTERS","NONE","OPERATIONS",17,"West",0,4,0,NA,13,20.5833333333333,23.5779816513761
2013,"OREGON","MOLLUSKS","OYSTERS","NONE","DOLLARS",10554532,"West",2,2,0,NA,10554532,35603494.4887218,18181058.0900696
2013,"OREGON","MOLLUSKS","NONE","NONE","OPERATIONS",1,"West",0,4,0,NA,13,20.5833333333333,23.5779816513761
2013,"OREGON","MOLLUSKS","NONE","NONE","DOLLARS",35603494.4887218,"West",2,2,1,"Region Average",10554532,35603494.4887218,18181058.0900696
2013,"OREGON","MOLLUSKS","PACIFIC OYSTERS","NONE","OPERATIONS",17,"West",0,4,0,NA,13,20.5833333333333,23.5779816513761
2013,"OREGON","MOLLUSKS","PACIFIC OYSTERS","NONE","DOLLARS",35603494.4887218,"West",2,2,1,"Region Average",10554532,35603494.4887218,18181058.0900696
2013,"PENNSYLVANIA","MOLLUSKS","MOLLUSKS","NONE","OPERATIONS",1,"Northeast",0,3,0,NA,1,23.8918918918919,23.5779816513761
2013,"PENNSYLVANIA","MOLLUSKS","MOLLUSKS","NONE","DOLLARS",9955528.28571429,"Northeast",3,0,1,"Region Average",NA,9955528.28571429,18181058.0900696
2013,"PENNSYLVANIA","MOLLUSKS","CLAMS","NONE","OPERATIONS",1,"Northeast",0,3,0,NA,1,23.8918918918919,23.5779816513761
2013,"PENNSYLVANIA","MOLLUSKS","CLAMS","NONE","DOLLARS",9955528.28571429,"Northeast",3,0,1,"Region Average",NA,9955528.28571429,18181058.0900696
2013,"PENNSYLVANIA","MOLLUSKS","HARD CLAMS","NONE","OPERATIONS",1,"Northeast",0,3,0,NA,1,23.8918918918919,23.5779816513761
2013,"PENNSYLVANIA","MOLLUSKS","HARD CLAMS","NONE","DOLLARS",9955528.28571429,"Northeast",3,0,1,"Region Average",NA,9955528.28571429,18181058.0900696
2013,"RHODE ISLAND","MOLLUSKS","MOLLUSKS","NONE","OPERATIONS",21,"Northeast",0,6,0,NA,11.3333333333333,23.8918918918919,23.5779816513761
2013,"RHODE ISLAND","MOLLUSKS","MOLLUSKS","NONE","DOLLARS",5733858,"Northeast",5,1,0,NA,5733858,9955528.28571429,18181058.0900696
2013,"RHODE ISLAND","MOLLUSKS","CLAMS","NONE","OPERATIONS",2,"Northeast",0,6,0,NA,11.3333333333333,23.8918918918919,23.5779816513761
2013,"RHODE ISLAND","MOLLUSKS","CLAMS","NONE","DOLLARS",9955528.28571429,"Northeast",5,1,1,"Region Average",5733858,9955528.28571429,18181058.0900696
2013,"RHODE ISLAND","MOLLUSKS","HARD CLAMS","NONE","OPERATIONS",2,"Northeast",0,6,0,NA,11.3333333333333,23.8918918918919,23.5779816513761
2013,"RHODE ISLAND","MOLLUSKS","HARD CLAMS","NONE","DOLLARS",9955528.28571429,"Northeast",5,1,1,"Region Average",5733858,9955528.28571429,18181058.0900696
2013,"RHODE ISLAND","MOLLUSKS","MUSSELS","NONE","OPERATIONS",1,"Northeast",0,6,0,NA,11.3333333333333,23.8918918918919,23.5779816513761
2013,"RHODE ISLAND","MOLLUSKS","MUSSELS","NONE","DOLLARS",9955528.28571429,"Northeast",5,1,1,"Region Average",5733858,9955528.28571429,18181058.0900696
2013,"RHODE ISLAND","MOLLUSKS","OYSTERS","NONE","OPERATIONS",21,"Northeast",0,6,0,NA,11.3333333333333,23.8918918918919,23.5779816513761
2013,"RHODE ISLAND","MOLLUSKS","OYSTERS","NONE","DOLLARS",9955528.28571429,"Northeast",5,1,1,"Region Average",5733858,9955528.28571429,18181058.0900696
2013,"RHODE ISLAND","MOLLUSKS","EASTERN OYSTERS","NONE","OPERATIONS",21,"Northeast",0,6,0,NA,11.3333333333333,23.8918918918919,23.5779816513761
2013,"RHODE ISLAND","MOLLUSKS","EASTERN OYSTERS","NONE","DOLLARS",9955528.28571429,"Northeast",5,1,1,"Region Average",5733858,9955528.28571429,18181058.0900696
2013,"SOUTH CAROLINA","MOLLUSKS","MOLLUSKS","NONE","OPERATIONS",9,"South",0,5,0,NA,7.4,26.25,23.5779816513761
2013,"SOUTH CAROLINA","MOLLUSKS","MOLLUSKS","NONE","DOLLARS",2007910,"South",0,5,0,NA,1204746,9212638.43478261,18181058.0900696
2013,"SOUTH CAROLINA","MOLLUSKS","CLAMS","NONE","OPERATIONS",8,"South",0,5,0,NA,7.4,26.25,23.5779816513761
2013,"SOUTH CAROLINA","MOLLUSKS","CLAMS","NONE","DOLLARS",1822930,"South",0,5,0,NA,1204746,9212638.43478261,18181058.0900696
2013,"SOUTH CAROLINA","MOLLUSKS","HARD CLAMS","NONE","OPERATIONS",8,"South",0,5,0,NA,7.4,26.25,23.5779816513761
2013,"SOUTH CAROLINA","MOLLUSKS","HARD CLAMS","NONE","DOLLARS",1822930,"South",0,5,0,NA,1204746,9212638.43478261,18181058.0900696
2013,"SOUTH CAROLINA","MOLLUSKS","OYSTERS","NONE","OPERATIONS",6,"South",0,5,0,NA,7.4,26.25,23.5779816513761
2013,"SOUTH CAROLINA","MOLLUSKS","OYSTERS","NONE","DOLLARS",184980,"South",0,5,0,NA,1204746,9212638.43478261,18181058.0900696
2013,"SOUTH CAROLINA","MOLLUSKS","EASTERN OYSTERS","NONE","OPERATIONS",6,"South",0,5,0,NA,7.4,26.25,23.5779816513761
2013,"SOUTH CAROLINA","MOLLUSKS","EASTERN OYSTERS","NONE","DOLLARS",184980,"South",0,5,0,NA,1204746,9212638.43478261,18181058.0900696
2013,"VIRGINIA","MOLLUSKS","MOLLUSKS","NONE","OPERATIONS",80,"South",0,5,0,NA,53.2,26.25,23.5779816513761
2013,"VIRGINIA","MOLLUSKS","MOLLUSKS","NONE","DOLLARS",41522197,"South",0,5,0,NA,24913318.2,9212638.43478261,18181058.0900696
2013,"VIRGINIA","MOLLUSKS","CLAMS","NONE","OPERATIONS",33,"South",0,5,0,NA,53.2,26.25,23.5779816513761
2013,"VIRGINIA","MOLLUSKS","CLAMS","NONE","DOLLARS",20758844,"South",0,5,0,NA,24913318.2,9212638.43478261,18181058.0900696
2013,"VIRGINIA","MOLLUSKS","HARD CLAMS","NONE","OPERATIONS",33,"South",0,5,0,NA,53.2,26.25,23.5779816513761
2013,"VIRGINIA","MOLLUSKS","HARD CLAMS","NONE","DOLLARS",20758844,"South",0,5,0,NA,24913318.2,9212638.43478261,18181058.0900696
2013,"VIRGINIA","MOLLUSKS","OYSTERS","NONE","OPERATIONS",60,"South",0,5,0,NA,53.2,26.25,23.5779816513761
2013,"VIRGINIA","MOLLUSKS","OYSTERS","NONE","DOLLARS",20763353,"South",0,5,0,NA,24913318.2,9212638.43478261,18181058.0900696
2013,"VIRGINIA","MOLLUSKS","EASTERN OYSTERS","NONE","OPERATIONS",60,"South",0,5,0,NA,53.2,26.25,23.5779816513761
2013,"VIRGINIA","MOLLUSKS","EASTERN OYSTERS","NONE","DOLLARS",20763353,"South",0,5,0,NA,24913318.2,9212638.43478261,18181058.0900696
2013,"WASHINGTON","MOLLUSKS","MOLLUSKS","NONE","OPERATIONS",125,"West",0,12,0,NA,42.6666666666667,20.5833333333333,23.5779816513761
2013,"WASHINGTON","MOLLUSKS","MOLLUSKS","NONE","DOLLARS",149319676,"West",5,7,0,NA,52285706.8571429,35603494.4887218,18181058.0900696
2013,"WASHINGTON","MOLLUSKS","CLAMS","NONE","OPERATIONS",82,"West",0,12,0,NA,42.6666666666667,20.5833333333333,23.5779816513761
2013,"WASHINGTON","MOLLUSKS","CLAMS","NONE","DOLLARS",55212388,"West",5,7,0,NA,52285706.8571429,35603494.4887218,18181058.0900696
2013,"WASHINGTON","MOLLUSKS","NONE","NONE","OPERATIONS",3,"West",0,12,0,NA,42.6666666666667,20.5833333333333,23.5779816513761
2013,"WASHINGTON","MOLLUSKS","NONE","NONE","DOLLARS",52285706.8571429,"West",5,7,1,"State Average",52285706.8571429,35603494.4887218,18181058.0900696
2013,"WASHINGTON","MOLLUSKS","GEODUCK CLAMS","NONE","OPERATIONS",19,"West",0,12,0,NA,42.6666666666667,20.5833333333333,23.5779816513761
2013,"WASHINGTON","MOLLUSKS","GEODUCK CLAMS","NONE","DOLLARS",52285706.8571429,"West",5,7,1,"State Average",52285706.8571429,35603494.4887218,18181058.0900696
2013,"WASHINGTON","MOLLUSKS","HARD CLAMS","NONE","OPERATIONS",4,"West",0,12,0,NA,42.6666666666667,20.5833333333333,23.5779816513761
2013,"WASHINGTON","MOLLUSKS","HARD CLAMS","NONE","DOLLARS",11430,"West",5,7,0,NA,52285706.8571429,35603494.4887218,18181058.0900696
2013,"WASHINGTON","MOLLUSKS","MANILA CLAMS","NONE","OPERATIONS",75,"West",0,12,0,NA,42.6666666666667,20.5833333333333,23.5779816513761
2013,"WASHINGTON","MOLLUSKS","MANILA CLAMS","NONE","DOLLARS",52285706.8571429,"West",5,7,1,"State Average",52285706.8571429,35603494.4887218,18181058.0900696
2013,"WASHINGTON","MOLLUSKS","MUSSELS","NONE","OPERATIONS",13,"West",0,12,0,NA,42.6666666666667,20.5833333333333,23.5779816513761
2013,"WASHINGTON","MOLLUSKS","MUSSELS","NONE","DOLLARS",9764242,"West",5,7,0,NA,52285706.8571429,35603494.4887218,18181058.0900696
2013,"WASHINGTON","MOLLUSKS","OTHER SPECIES","NONE","OPERATIONS",4,"West",0,12,0,NA,42.6666666666667,20.5833333333333,23.5779816513761
2013,"WASHINGTON","MOLLUSKS","OTHER SPECIES","NONE","DOLLARS",3228832,"West",5,7,0,NA,52285706.8571429,35603494.4887218,18181058.0900696
2013,"WASHINGTON","MOLLUSKS","OYSTERS","NONE","OPERATIONS",89,"West",0,12,0,NA,42.6666666666667,20.5833333333333,23.5779816513761
2013,"WASHINGTON","MOLLUSKS","OYSTERS","NONE","DOLLARS",81114214,"West",5,7,0,NA,52285706.8571429,35603494.4887218,18181058.0900696
2013,"WASHINGTON","MOLLUSKS","NONE","NONE","OPERATIONS",9,"West",0,12,0,NA,42.6666666666667,20.5833333333333,23.5779816513761
2013,"WASHINGTON","MOLLUSKS","NONE","NONE","DOLLARS",52285706.8571429,"West",5,7,1,"State Average",52285706.8571429,35603494.4887218,18181058.0900696
2013,"WASHINGTON","MOLLUSKS","EASTERN OYSTERS","NONE","OPERATIONS",1,"West",0,12,0,NA,42.6666666666667,20.5833333333333,23.5779816513761
2013,"WASHINGTON","MOLLUSKS","EASTERN OYSTERS","NONE","DOLLARS",52285706.8571429,"West",5,7,1,"State Average",52285706.8571429,35603494.4887218,18181058.0900696
2013,"WASHINGTON","MOLLUSKS","PACIFIC OYSTERS","NONE","OPERATIONS",88,"West",0,12,0,NA,42.6666666666667,20.5833333333333,23.5779816513761
2013,"WASHINGTON","MOLLUSKS","PACIFIC OYSTERS","NONE","DOLLARS",67349166,"West",5,7,0,NA,52285706.8571429,35603494.4887218,18181058.0900696
